

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Mar 06 17:30:29 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.20
  3923  05E0                     l631:
  3924  05E0  0A32               	incf	___fladd@bexp,w
  3925  05E1  1903               	btfsc	3,2
  3926  05E2  2DE4               	goto	u2411
  3927  05E3  2DE5               	goto	u2410
  3928  05E4                     u2411:
  3929  05E4  2DEA               	goto	l2025
  3930  05E5                     u2410:
  3931  05E5                     l2023:
  3932  05E5  0832               	movf	___fladd@bexp,w
  3933  05E6  1D03               	btfss	3,2
  3934  05E7  2DE9               	goto	u2421
  3935  05E8  2DEA               	goto	u2420
  3936  05E9                     u2421:
  3937  05E9  2DF8               	goto	l2031
  3938  05EA                     u2420:
  3939  05EA                     l2025:
  3940  05EA  3000               	movlw	0
  3941  05EB  00A3               	movwf	___fladd@b+3
  3942  05EC  3000               	movlw	0
  3943  05ED  00A2               	movwf	___fladd@b+2
  3944  05EE  3000               	movlw	0
  3945  05EF  00A1               	movwf	___fladd@b+1
  3946  05F0  3000               	movlw	0
  3947  05F1  00A0               	movwf	___fladd@b
  3948  05F2                     l2027:
  3949  05F2  0832               	movf	___fladd@bexp,w
  3950  05F3  1D03               	btfss	3,2
  3951  05F4  2DF6               	goto	u2431
  3952  05F5  2DF7               	goto	u2430
  3953  05F6                     u2431:
  3954  05F6  2DF8               	goto	l2031
  3955  05F7                     u2430:
  3956  05F7                     l2029:
  3957  05F7  01B0               	clrf	___fladd@signs
  3958  05F8                     l2031:
  3959  05F8  1C32               	btfss	___fladd@bexp,0
  3960  05F9  2DFB               	goto	u2441
  3961  05FA  2DFC               	goto	u2440
  3962  05FB                     u2441:
  3963  05FB  2DFE               	goto	l2035
  3964  05FC                     u2440:
  3965  05FC                     l2033:
  3966  05FC  17A2               	bsf	___fladd@b+2,7
  3967  05FD  2E02               	goto	l639
  3968  05FE                     l2035:
  3969  05FE  307F               	movlw	127
  3970  05FF  00A8               	movwf	??___fladd
  3971  0600  0828               	movf	??___fladd,w
  3972  0601  05A2               	andwf	___fladd@b+2,f
  3973  0602                     l639:
  3974  0602  0832               	movf	___fladd@bexp,w
  3975  0603  00A8               	movwf	??___fladd
  3976  0604  1003               	clrc
  3977  0605  0C28               	rrf	??___fladd,w
  3978  0606  00A9               	movwf	??___fladd+1
  3979  0607  0829               	movf	??___fladd+1,w
  3980  0608  00A3               	movwf	___fladd@b+3
  3981  0609                     l2037:
  3982  0609  1FB0               	btfss	___fladd@signs,7
  3983  060A  2E0C               	goto	u2451
  3984  060B  2E0D               	goto	u2450
  3985  060C                     u2451:
  3986  060C  2E0E               	goto	l640
  3987  060D                     u2450:
  3988  060D                     l2039:
  3989  060D  17A3               	bsf	___fladd@b+3,7
  3990  060E                     l640:
  3991  060E                     l610:
  3992  060E  0008               	return
  3993  060F                     __end_of___fladd:
  3994                           
  3995                           	psect	text10
  3996  08E0                     __ptext10:	
  3997 ;; *************** function ___flneg *****************
  3998 ;; Defined at:
  3999 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\flneg.c"
  4000 ;; Parameters:    Size  Location     Type
  4001 ;;  f1              4    0[BANK0 ] unsigned char 
  4002 ;; Auto vars:     Size  Location     Type
  4003 ;;		None
  4004 ;; Return value:  Size  Location     Type
  4005 ;;                  4    0[BANK0 ] unsigned char 
  4006 ;; Registers used:
  4007 ;;		wreg
  4008 ;; Tracked objects:
  4009 ;;		On entry : 0/0
  4010 ;;		On exit  : 0/0
  4011 ;;		Unchanged: 0/0
  4012 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4013 ;;      Params:         0       4       0       0       0
  4014 ;;      Locals:         0       0       0       0       0
  4015 ;;      Temps:          0       0       0       0       0
  4016 ;;      Totals:         0       4       0       0       0
  4017 ;;Total ram usage:        4 bytes
  4018 ;; Hardware stack levels used:    1
  4019 ;; Hardware stack levels required when called:    1
  4020 ;; This function calls:
  4021 ;;		Nothing
  4022 ;; This function is called by:
  4023 ;;		_ftoa
  4024 ;; This function uses a non-reentrant model
  4025 ;;
  4026                           
  4027                           
  4028                           ;psect for function ___flneg
  4029  08E0                     ___flneg:
  4030  08E0                     l2107:	
  4031                           ;incstack = 0
  4032                           ; Regs used in ___flneg: [wreg]
  4033                           
  4034  08E0  1283               	bcf	3,5	;RP0=0, select bank0
  4035  08E1  1303               	bcf	3,6	;RP1=0, select bank0
  4036  08E2  0823               	movf	___flneg@f1+3,w
  4037  08E3  0422               	iorwf	___flneg@f1+2,w
  4038  08E4  0421               	iorwf	___flneg@f1+1,w
  4039  08E5  0420               	iorwf	___flneg@f1,w
  4040  08E6  1903               	skipnz
  4041  08E7  28E9               	goto	u2621
  4042  08E8  28EA               	goto	u2620
  4043  08E9                     u2621:
  4044  08E9  28EC               	goto	l2111
  4045  08EA                     u2620:
  4046  08EA                     l2109:
  4047  08EA  3080               	movlw	128
  4048  08EB  06A3               	xorwf	___flneg@f1+3,f
  4049  08EC                     l2111:
  4050  08EC                     l486:
  4051  08EC  0008               	return
  4052  08ED                     __end_of___flneg:
  4053                           
  4054                           	psect	text11
  4055  0026                     __ptext11:	
  4056 ;; *************** function ___flmul *****************
  4057 ;; Defined at:
  4058 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\sprcmul.c"
  4059 ;; Parameters:    Size  Location     Type
  4060 ;;  b               4   14[BANK0 ] unsigned char 
  4061 ;;  a               4   18[BANK0 ] unsigned char 
  4062 ;; Auto vars:     Size  Location     Type
  4063 ;;  prod            4   34[BANK0 ] struct .
  4064 ;;  grs             4   28[BANK0 ] unsigned long 
  4065 ;;  temp            2   38[BANK0 ] struct .
  4066 ;;  bexp            1   33[BANK0 ] unsigned char 
  4067 ;;  aexp            1   32[BANK0 ] unsigned char 
  4068 ;;  sign            1   27[BANK0 ] unsigned char 
  4069 ;; Return value:  Size  Location     Type
  4070 ;;                  4   14[BANK0 ] unsigned char 
  4071 ;; Registers used:
  4072 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  4073 ;; Tracked objects:
  4074 ;;		On entry : 0/0
  4075 ;;		On exit  : 0/0
  4076 ;;		Unchanged: 0/0
  4077 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4078 ;;      Params:         0       8       0       0       0
  4079 ;;      Locals:         0      13       0       0       0
  4080 ;;      Temps:          0       5       0       0       0
  4081 ;;      Totals:         0      26       0       0       0
  4082 ;;Total ram usage:       26 bytes
  4083 ;; Hardware stack levels used:    1
  4084 ;; Hardware stack levels required when called:    2
  4085 ;; This function calls:
  4086 ;;		__Umul8_16
  4087 ;; This function is called by:
  4088 ;;		_main
  4089 ;;		_ftoa
  4090 ;; This function uses a non-reentrant model
  4091 ;;
  4092                           
  4093                           
  4094                           ;psect for function ___flmul
  4095  0026                     ___flmul:
  4096  0026                     l2157:	
  4097                           ;incstack = 0
  4098                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  4099                           
  4100  0026  1283               	bcf	3,5	;RP0=0, select bank0
  4101  0027  1303               	bcf	3,6	;RP1=0, select bank0
  4102  0028  0831               	movf	___flmul@b+3,w
  4103  0029  3980               	andlw	128
  4104  002A  00B6               	movwf	??___flmul
  4105  002B  0836               	movf	??___flmul,w
  4106  002C  00BB               	movwf	___flmul@sign
  4107  002D                     l2159:
  4108  002D  0831               	movf	___flmul@b+3,w
  4109  002E  00B6               	movwf	??___flmul
  4110  002F  0736               	addwf	??___flmul,w
  4111  0030  00B7               	movwf	??___flmul+1
  4112  0031  0837               	movf	??___flmul+1,w
  4113  0032  00C1               	movwf	___flmul@bexp
  4114  0033                     l2161:
  4115  0033  1FB0               	btfss	___flmul@b+2,7
  4116  0034  2836               	goto	u2731
  4117  0035  2837               	goto	u2730
  4118  0036                     u2731:
  4119  0036  2838               	goto	l2165
  4120  0037                     u2730:
  4121  0037                     l2163:
  4122  0037  1441               	bsf	___flmul@bexp,0
  4123  0038                     l2165:
  4124  0038  0841               	movf	___flmul@bexp,w
  4125  0039  1903               	btfsc	3,2
  4126  003A  283C               	goto	u2741
  4127  003B  283D               	goto	u2740
  4128  003C                     u2741:
  4129  003C  284C               	goto	l2173
  4130  003D                     u2740:
  4131  003D                     l2167:
  4132  003D  0A41               	incf	___flmul@bexp,w
  4133  003E  1D03               	btfss	3,2
  4134  003F  2841               	goto	u2751
  4135  0040  2842               	goto	u2750
  4136  0041                     u2751:
  4137  0041  284A               	goto	l2171
  4138  0042                     u2750:
  4139  0042                     l2169:
  4140  0042  3000               	movlw	0
  4141  0043  00B1               	movwf	___flmul@b+3
  4142  0044  3000               	movlw	0
  4143  0045  00B0               	movwf	___flmul@b+2
  4144  0046  3000               	movlw	0
  4145  0047  00AF               	movwf	___flmul@b+1
  4146  0048  3000               	movlw	0
  4147  0049  00AE               	movwf	___flmul@b
  4148  004A                     l2171:
  4149  004A  17B0               	bsf	___flmul@b+2,7
  4150  004B  2854               	goto	l2175
  4151  004C                     l2173:
  4152  004C  3000               	movlw	0
  4153  004D  00B1               	movwf	___flmul@b+3
  4154  004E  3000               	movlw	0
  4155  004F  00B0               	movwf	___flmul@b+2
  4156  0050  3000               	movlw	0
  4157  0051  00AF               	movwf	___flmul@b+1
  4158  0052  3000               	movlw	0
  4159  0053  00AE               	movwf	___flmul@b
  4160  0054                     l2175:
  4161  0054  0835               	movf	___flmul@a+3,w
  4162  0055  3980               	andlw	128
  4163  0056  00B6               	movwf	??___flmul
  4164  0057  0836               	movf	??___flmul,w
  4165  0058  06BB               	xorwf	___flmul@sign,f
  4166  0059                     l2177:
  4167  0059  0835               	movf	___flmul@a+3,w
  4168  005A  00B6               	movwf	??___flmul
  4169  005B  0736               	addwf	??___flmul,w
  4170  005C  00B7               	movwf	??___flmul+1
  4171  005D  0837               	movf	??___flmul+1,w
  4172  005E  00C0               	movwf	___flmul@aexp
  4173  005F                     l2179:
  4174  005F  1FB4               	btfss	___flmul@a+2,7
  4175  0060  2862               	goto	u2761
  4176  0061  2863               	goto	u2760
  4177  0062                     u2761:
  4178  0062  2864               	goto	l2183
  4179  0063                     u2760:
  4180  0063                     l2181:
  4181  0063  1440               	bsf	___flmul@aexp,0
  4182  0064                     l2183:
  4183  0064  0840               	movf	___flmul@aexp,w
  4184  0065  1903               	btfsc	3,2
  4185  0066  2868               	goto	u2771
  4186  0067  2869               	goto	u2770
  4187  0068                     u2771:
  4188  0068  2878               	goto	l2191
  4189  0069                     u2770:
  4190  0069                     l2185:
  4191  0069  0A40               	incf	___flmul@aexp,w
  4192  006A  1D03               	btfss	3,2
  4193  006B  286D               	goto	u2781
  4194  006C  286E               	goto	u2780
  4195  006D                     u2781:
  4196  006D  2876               	goto	l2189
  4197  006E                     u2780:
  4198  006E                     l2187:
  4199  006E  3000               	movlw	0
  4200  006F  00B5               	movwf	___flmul@a+3
  4201  0070  3000               	movlw	0
  4202  0071  00B4               	movwf	___flmul@a+2
  4203  0072  3000               	movlw	0
  4204  0073  00B3               	movwf	___flmul@a+1
  4205  0074  3000               	movlw	0
  4206  0075  00B2               	movwf	___flmul@a
  4207  0076                     l2189:
  4208  0076  17B4               	bsf	___flmul@a+2,7
  4209  0077  2880               	goto	l2193
  4210  0078                     l2191:
  4211  0078  3000               	movlw	0
  4212  0079  00B5               	movwf	___flmul@a+3
  4213  007A  3000               	movlw	0
  4214  007B  00B4               	movwf	___flmul@a+2
  4215  007C  3000               	movlw	0
  4216  007D  00B3               	movwf	___flmul@a+1
  4217  007E  3000               	movlw	0
  4218  007F  00B2               	movwf	___flmul@a
  4219  0080                     l2193:
  4220  0080  0840               	movf	___flmul@aexp,w
  4221  0081  1903               	btfsc	3,2
  4222  0082  2884               	goto	u2791
  4223  0083  2885               	goto	u2790
  4224  0084                     u2791:
  4225  0084  288A               	goto	l2197
  4226  0085                     u2790:
  4227  0085                     l2195:
  4228  0085  0841               	movf	___flmul@bexp,w
  4229  0086  1D03               	btfss	3,2
  4230  0087  2889               	goto	u2801
  4231  0088  288A               	goto	u2800
  4232  0089                     u2801:
  4233  0089  2893               	goto	l2201
  4234  008A                     u2800:
  4235  008A                     l2197:
  4236  008A  3000               	movlw	0
  4237  008B  00B1               	movwf	?___flmul+3
  4238  008C  3000               	movlw	0
  4239  008D  00B0               	movwf	?___flmul+2
  4240  008E  3000               	movlw	0
  4241  008F  00AF               	movwf	?___flmul+1
  4242  0090  3000               	movlw	0
  4243  0091  00AE               	movwf	?___flmul
  4244  0092  2B86               	goto	l693
  4245  0093                     l2201:
  4246  0093  082E               	movf	___flmul@b,w
  4247  0094  00B6               	movwf	??___flmul
  4248  0095  0836               	movf	??___flmul,w
  4249  0096  00F6               	movwf	__Umul8_16@multiplicand
  4250  0097  0834               	movf	___flmul@a+2,w
  4251  0098  120A  158A  2158  120A  118A  	fcall	__Umul8_16
  4252  009D  0877               	movf	?__Umul8_16+1,w
  4253  009E  1283               	bcf	3,5	;RP0=0, select bank0
  4254  009F  1303               	bcf	3,6	;RP1=0, select bank0
  4255  00A0  00C7               	movwf	___flmul@temp+1
  4256  00A1  0876               	movf	?__Umul8_16,w
  4257  00A2  00C6               	movwf	___flmul@temp
  4258  00A3                     l2203:
  4259  00A3  0846               	movf	___flmul@temp,w
  4260  00A4  00B6               	movwf	??___flmul
  4261  00A5  01B7               	clrf	??___flmul+1
  4262  00A6  01B8               	clrf	??___flmul+2
  4263  00A7  01B9               	clrf	??___flmul+3
  4264  00A8  0839               	movf	??___flmul+3,w
  4265  00A9  00BF               	movwf	___flmul@grs+3
  4266  00AA  0838               	movf	??___flmul+2,w
  4267  00AB  00BE               	movwf	___flmul@grs+2
  4268  00AC  0837               	movf	??___flmul+1,w
  4269  00AD  00BD               	movwf	___flmul@grs+1
  4270  00AE  0836               	movf	??___flmul,w
  4271  00AF  00BC               	movwf	___flmul@grs
  4272  00B0                     l2205:
  4273  00B0  0847               	movf	___flmul@temp+1,w
  4274  00B1  00B6               	movwf	??___flmul
  4275  00B2  01B7               	clrf	??___flmul+1
  4276  00B3  01B8               	clrf	??___flmul+2
  4277  00B4  01B9               	clrf	??___flmul+3
  4278  00B5  0839               	movf	??___flmul+3,w
  4279  00B6  00C5               	movwf	___flmul@prod+3
  4280  00B7  0838               	movf	??___flmul+2,w
  4281  00B8  00C4               	movwf	___flmul@prod+2
  4282  00B9  0837               	movf	??___flmul+1,w
  4283  00BA  00C3               	movwf	___flmul@prod+1
  4284  00BB  0836               	movf	??___flmul,w
  4285  00BC  00C2               	movwf	___flmul@prod
  4286  00BD  082F               	movf	___flmul@b+1,w
  4287  00BE  00B6               	movwf	??___flmul
  4288  00BF  0836               	movf	??___flmul,w
  4289  00C0  00F6               	movwf	__Umul8_16@multiplicand
  4290  00C1  0833               	movf	___flmul@a+1,w
  4291  00C2  120A  158A  2158  120A  118A  	fcall	__Umul8_16
  4292  00C7  0877               	movf	?__Umul8_16+1,w
  4293  00C8  1283               	bcf	3,5	;RP0=0, select bank0
  4294  00C9  1303               	bcf	3,6	;RP1=0, select bank0
  4295  00CA  00C7               	movwf	___flmul@temp+1
  4296  00CB  0876               	movf	?__Umul8_16,w
  4297  00CC  00C6               	movwf	___flmul@temp
  4298  00CD                     l2207:
  4299  00CD  0846               	movf	___flmul@temp,w
  4300  00CE  00B6               	movwf	??___flmul
  4301  00CF  01B7               	clrf	??___flmul+1
  4302  00D0  01B8               	clrf	??___flmul+2
  4303  00D1  01B9               	clrf	??___flmul+3
  4304  00D2  0836               	movf	??___flmul,w
  4305  00D3  07BC               	addwf	___flmul@grs,f
  4306  00D4  0837               	movf	??___flmul+1,w
  4307  00D5  1103               	clrz
  4308  00D6  1803               	skipnc
  4309  00D7  3E01               	addlw	1
  4310  00D8  1903               	skipnz
  4311  00D9  28DB               	goto	u2811
  4312  00DA  07BD               	addwf	___flmul@grs+1,f
  4313  00DB                     u2811:
  4314  00DB  0838               	movf	??___flmul+2,w
  4315  00DC  1103               	clrz
  4316  00DD  1803               	skipnc
  4317  00DE  3E01               	addlw	1
  4318  00DF  1903               	skipnz
  4319  00E0  28E2               	goto	u2812
  4320  00E1  07BE               	addwf	___flmul@grs+2,f
  4321  00E2                     u2812:
  4322  00E2  0839               	movf	??___flmul+3,w
  4323  00E3  1103               	clrz
  4324  00E4  1803               	skipnc
  4325  00E5  3E01               	addlw	1
  4326  00E6  1903               	skipnz
  4327  00E7  28E9               	goto	u2813
  4328  00E8  07BF               	addwf	___flmul@grs+3,f
  4329  00E9                     u2813:
  4330  00E9                     l2209:
  4331  00E9  0847               	movf	___flmul@temp+1,w
  4332  00EA  00B6               	movwf	??___flmul
  4333  00EB  01B7               	clrf	??___flmul+1
  4334  00EC  01B8               	clrf	??___flmul+2
  4335  00ED  01B9               	clrf	??___flmul+3
  4336  00EE  0836               	movf	??___flmul,w
  4337  00EF  07C2               	addwf	___flmul@prod,f
  4338  00F0  0837               	movf	??___flmul+1,w
  4339  00F1  1103               	clrz
  4340  00F2  1803               	skipnc
  4341  00F3  3E01               	addlw	1
  4342  00F4  1903               	skipnz
  4343  00F5  28F7               	goto	u2821
  4344  00F6  07C3               	addwf	___flmul@prod+1,f
  4345  00F7                     u2821:
  4346  00F7  0838               	movf	??___flmul+2,w
  4347  00F8  1103               	clrz
  4348  00F9  1803               	skipnc
  4349  00FA  3E01               	addlw	1
  4350  00FB  1903               	skipnz
  4351  00FC  28FE               	goto	u2822
  4352  00FD  07C4               	addwf	___flmul@prod+2,f
  4353  00FE                     u2822:
  4354  00FE  0839               	movf	??___flmul+3,w
  4355  00FF  1103               	clrz
  4356  0100  1803               	skipnc
  4357  0101  3E01               	addlw	1
  4358  0102  1903               	skipnz
  4359  0103  2905               	goto	u2823
  4360  0104  07C5               	addwf	___flmul@prod+3,f
  4361  0105                     u2823:
  4362  0105  0830               	movf	___flmul@b+2,w
  4363  0106  00B6               	movwf	??___flmul
  4364  0107  0836               	movf	??___flmul,w
  4365  0108  00F6               	movwf	__Umul8_16@multiplicand
  4366  0109  0832               	movf	___flmul@a,w
  4367  010A  120A  158A  2158  120A  118A  	fcall	__Umul8_16
  4368  010F  0877               	movf	?__Umul8_16+1,w
  4369  0110  1283               	bcf	3,5	;RP0=0, select bank0
  4370  0111  1303               	bcf	3,6	;RP1=0, select bank0
  4371  0112  00C7               	movwf	___flmul@temp+1
  4372  0113  0876               	movf	?__Umul8_16,w
  4373  0114  00C6               	movwf	___flmul@temp
  4374  0115                     l2211:
  4375  0115  0846               	movf	___flmul@temp,w
  4376  0116  00B6               	movwf	??___flmul
  4377  0117  01B7               	clrf	??___flmul+1
  4378  0118  01B8               	clrf	??___flmul+2
  4379  0119  01B9               	clrf	??___flmul+3
  4380  011A  0836               	movf	??___flmul,w
  4381  011B  07BC               	addwf	___flmul@grs,f
  4382  011C  0837               	movf	??___flmul+1,w
  4383  011D  1103               	clrz
  4384  011E  1803               	skipnc
  4385  011F  3E01               	addlw	1
  4386  0120  1903               	skipnz
  4387  0121  2923               	goto	u2831
  4388  0122  07BD               	addwf	___flmul@grs+1,f
  4389  0123                     u2831:
  4390  0123  0838               	movf	??___flmul+2,w
  4391  0124  1103               	clrz
  4392  0125  1803               	skipnc
  4393  0126  3E01               	addlw	1
  4394  0127  1903               	skipnz
  4395  0128  292A               	goto	u2832
  4396  0129  07BE               	addwf	___flmul@grs+2,f
  4397  012A                     u2832:
  4398  012A  0839               	movf	??___flmul+3,w
  4399  012B  1103               	clrz
  4400  012C  1803               	skipnc
  4401  012D  3E01               	addlw	1
  4402  012E  1903               	skipnz
  4403  012F  2931               	goto	u2833
  4404  0130  07BF               	addwf	___flmul@grs+3,f
  4405  0131                     u2833:
  4406  0131                     l2213:
  4407  0131  0847               	movf	___flmul@temp+1,w
  4408  0132  00B6               	movwf	??___flmul
  4409  0133  01B7               	clrf	??___flmul+1
  4410  0134  01B8               	clrf	??___flmul+2
  4411  0135  01B9               	clrf	??___flmul+3
  4412  0136  0836               	movf	??___flmul,w
  4413  0137  07C2               	addwf	___flmul@prod,f
  4414  0138  0837               	movf	??___flmul+1,w
  4415  0139  1103               	clrz
  4416  013A  1803               	skipnc
  4417  013B  3E01               	addlw	1
  4418  013C  1903               	skipnz
  4419  013D  293F               	goto	u2841
  4420  013E  07C3               	addwf	___flmul@prod+1,f
  4421  013F                     u2841:
  4422  013F  0838               	movf	??___flmul+2,w
  4423  0140  1103               	clrz
  4424  0141  1803               	skipnc
  4425  0142  3E01               	addlw	1
  4426  0143  1903               	skipnz
  4427  0144  2946               	goto	u2842
  4428  0145  07C4               	addwf	___flmul@prod+2,f
  4429  0146                     u2842:
  4430  0146  0839               	movf	??___flmul+3,w
  4431  0147  1103               	clrz
  4432  0148  1803               	skipnc
  4433  0149  3E01               	addlw	1
  4434  014A  1903               	skipnz
  4435  014B  294D               	goto	u2843
  4436  014C  07C5               	addwf	___flmul@prod+3,f
  4437  014D                     u2843:
  4438  014D                     l2215:
  4439  014D  3008               	movlw	8
  4440  014E  00B6               	movwf	??___flmul
  4441  014F                     u2855:
  4442  014F  1003               	clrc
  4443  0150  0DBC               	rlf	___flmul@grs,f
  4444  0151  0DBD               	rlf	___flmul@grs+1,f
  4445  0152  0DBE               	rlf	___flmul@grs+2,f
  4446  0153  0DBF               	rlf	___flmul@grs+3,f
  4447  0154  0BB6               	decfsz	??___flmul,f
  4448  0155  294F               	goto	u2855
  4449  0156                     l2217:
  4450  0156  082F               	movf	___flmul@b+1,w
  4451  0157  00B6               	movwf	??___flmul
  4452  0158  0836               	movf	??___flmul,w
  4453  0159  00F6               	movwf	__Umul8_16@multiplicand
  4454  015A  0832               	movf	___flmul@a,w
  4455  015B  120A  158A  2158  120A  118A  	fcall	__Umul8_16
  4456  0160  0877               	movf	?__Umul8_16+1,w
  4457  0161  1283               	bcf	3,5	;RP0=0, select bank0
  4458  0162  1303               	bcf	3,6	;RP1=0, select bank0
  4459  0163  00C7               	movwf	___flmul@temp+1
  4460  0164  0876               	movf	?__Umul8_16,w
  4461  0165  00C6               	movwf	___flmul@temp
  4462  0166                     l2219:
  4463  0166  0846               	movf	___flmul@temp,w
  4464  0167  00B6               	movwf	??___flmul
  4465  0168  0847               	movf	___flmul@temp+1,w
  4466  0169  00B7               	movwf	??___flmul+1
  4467  016A  01B8               	clrf	??___flmul+2
  4468  016B  01B9               	clrf	??___flmul+3
  4469  016C  0836               	movf	??___flmul,w
  4470  016D  07BC               	addwf	___flmul@grs,f
  4471  016E  0837               	movf	??___flmul+1,w
  4472  016F  1103               	clrz
  4473  0170  1803               	skipnc
  4474  0171  3E01               	addlw	1
  4475  0172  1903               	skipnz
  4476  0173  2975               	goto	u2861
  4477  0174  07BD               	addwf	___flmul@grs+1,f
  4478  0175                     u2861:
  4479  0175  0838               	movf	??___flmul+2,w
  4480  0176  1103               	clrz
  4481  0177  1803               	skipnc
  4482  0178  3E01               	addlw	1
  4483  0179  1903               	skipnz
  4484  017A  297C               	goto	u2862
  4485  017B  07BE               	addwf	___flmul@grs+2,f
  4486  017C                     u2862:
  4487  017C  0839               	movf	??___flmul+3,w
  4488  017D  1103               	clrz
  4489  017E  1803               	skipnc
  4490  017F  3E01               	addlw	1
  4491  0180  1903               	skipnz
  4492  0181  2983               	goto	u2863
  4493  0182  07BF               	addwf	___flmul@grs+3,f
  4494  0183                     u2863:
  4495  0183                     l2221:
  4496  0183  082E               	movf	___flmul@b,w
  4497  0184  00B6               	movwf	??___flmul
  4498  0185  0836               	movf	??___flmul,w
  4499  0186  00F6               	movwf	__Umul8_16@multiplicand
  4500  0187  0833               	movf	___flmul@a+1,w
  4501  0188  120A  158A  2158  120A  118A  	fcall	__Umul8_16
  4502  018D  0877               	movf	?__Umul8_16+1,w
  4503  018E  1283               	bcf	3,5	;RP0=0, select bank0
  4504  018F  1303               	bcf	3,6	;RP1=0, select bank0
  4505  0190  00C7               	movwf	___flmul@temp+1
  4506  0191  0876               	movf	?__Umul8_16,w
  4507  0192  00C6               	movwf	___flmul@temp
  4508  0193                     l2223:
  4509  0193  0846               	movf	___flmul@temp,w
  4510  0194  00B6               	movwf	??___flmul
  4511  0195  0847               	movf	___flmul@temp+1,w
  4512  0196  00B7               	movwf	??___flmul+1
  4513  0197  01B8               	clrf	??___flmul+2
  4514  0198  01B9               	clrf	??___flmul+3
  4515  0199  0836               	movf	??___flmul,w
  4516  019A  07BC               	addwf	___flmul@grs,f
  4517  019B  0837               	movf	??___flmul+1,w
  4518  019C  1103               	clrz
  4519  019D  1803               	skipnc
  4520  019E  3E01               	addlw	1
  4521  019F  1903               	skipnz
  4522  01A0  29A2               	goto	u2871
  4523  01A1  07BD               	addwf	___flmul@grs+1,f
  4524  01A2                     u2871:
  4525  01A2  0838               	movf	??___flmul+2,w
  4526  01A3  1103               	clrz
  4527  01A4  1803               	skipnc
  4528  01A5  3E01               	addlw	1
  4529  01A6  1903               	skipnz
  4530  01A7  29A9               	goto	u2872
  4531  01A8  07BE               	addwf	___flmul@grs+2,f
  4532  01A9                     u2872:
  4533  01A9  0839               	movf	??___flmul+3,w
