

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Mar 05 01:43:22 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
  1425 ;;		On exit  : 0/0
  1426 ;;		Unchanged: 0/0
  1427 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1428 ;;      Params:         0       0       0       0       0
  1429 ;;      Locals:         0       0       0       0       0
  1430 ;;      Temps:          0       0       0       0       0
  1431 ;;      Totals:         0       0       0       0       0
  1432 ;;Total ram usage:        0 bytes
  1433 ;; Hardware stack levels used:    1
  1434 ;; Hardware stack levels required when called:    2
  1435 ;; This function calls:
  1436 ;;		Nothing
  1437 ;; This function is called by:
  1438 ;;		_main
  1439 ;; This function uses a non-reentrant model
  1440 ;;
  1441                           
  1442                           
  1443                           ;psect for function _I2C_Master_Init
  1444  024C                     _I2C_Master_Init:
  1445  024C                     l1269:	
  1446                           ;incstack = 0
  1447                           ; Regs used in _I2C_Master_Init: [wreg+status,2]
  1448                           
  1449                           
  1450                           ;I2C.c: 18:   SSPCON = 0x28;
  1451  024C  3028               	movlw	40
  1452  024D  1283               	bcf	3,5	;RP0=0, select bank0
  1453  024E  1303               	bcf	3,6	;RP1=0, select bank0
  1454  024F  0094               	movwf	20	;volatile
  1455  0250                     l1271:
  1456                           
  1457                           ;I2C.c: 19:   SSPCON2 = 0x00;
  1458  0250  1683               	bsf	3,5	;RP0=1, select bank1
  1459  0251  1303               	bcf	3,6	;RP1=0, select bank1
  1460  0252  0191               	clrf	17	;volatile
  1461  0253                     l1273:
  1462                           
  1463                           ;I2C.c: 20:   SSPSTAT = 0x00;
  1464  0253  0194               	clrf	20	;volatile
  1465                           
  1466                           ;I2C.c: 21:   SSPADD = ((4000000/4)/10000) - 1;
  1467  0254  3063               	movlw	99
  1468  0255  0093               	movwf	19	;volatile
  1469  0256                     l1275:
  1470                           
  1471                           ;I2C.c: 22:   TRISCbits.TRISC3 = 1;
  1472  0256  1587               	bsf	7,3	;volatile
  1473  0257                     l1277:
  1474                           
  1475                           ;I2C.c: 23:   TRISCbits.TRISC4 = 1;
  1476  0257  1607               	bsf	7,4	;volatile
  1477  0258                     l110:
  1478  0258  0008               	return
  1479  0259                     __end_of_I2C_Master_Init:
  1480                           
  1481                           	psect	text8
  1482  0200                     __ptext8:	
  1483 ;; *************** function _isr *****************
  1484 ;; Defined at:
  1485 ;;		line 51 in file "main.c"
  1486 ;; Parameters:    Size  Location     Type
  1487 ;;		None
  1488 ;; Auto vars:     Size  Location     Type
  1489 ;;  opcionUART      1    6[COMMON] unsigned char 
  1490 ;; Return value:  Size  Location     Type
  1491 ;;                  1    wreg      void 
  1492 ;; Registers used:
  1493 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1494 ;; Tracked objects:
  1495 ;;		On entry : 0/0
  1496 ;;		On exit  : 0/0
  1497 ;;		Unchanged: 0/0
  1498 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1499 ;;      Params:         0       0       0       0       0
  1500 ;;      Locals:         1       0       0       0       0
  1501 ;;      Temps:          5       0       0       0       0
  1502 ;;      Totals:         6       0       0       0       0
  1503 ;;Total ram usage:        6 bytes
  1504 ;; Hardware stack levels used:    1
  1505 ;; Hardware stack levels required when called:    1
  1506 ;; This function calls:
  1507 ;;		_UARTSendChar
  1508 ;; This function is called by:
  1509 ;;		Interrupt level 1
  1510 ;; This function uses a non-reentrant model
  1511 ;;
  1512                           
  1513                           
  1514                           ;psect for function _isr
  1515  0200                     _isr:
  1516  0200                     i1l911:
  1517                           
  1518                           ;main.c: 52:     PORTAbits.RA0 = 0;
  1519  0200  1283               	bcf	3,5	;RP0=0, select bank0
  1520  0201  1303               	bcf	3,6	;RP1=0, select bank0
  1521  0202  1E8C               	btfss	12,5	;volatile
  1522  0203  2A05               	goto	u17_21
  1523  0204  2A06               	goto	u17_20
  1524  0205                     u17_21:
  1525  0205  2A36               	goto	i1l61
  1526  0206                     u17_20:
  1527  0206                     i1l913:
  1528                           
  1529                           ;main.c: 53:     PORTAbits.RA1 = 0;
  1530  0206  081A               	movf	26,w	;volatile
  1531  0207  00F8               	movwf	??_isr
  1532  0208  0878               	movf	??_isr,w
  1533  0209  00FD               	movwf	isr@opcionUART
  1534                           
  1535                           ;main.c: 54: 
  1536  020A  2A1D               	goto	i1l927
  1537  020B                     i1l915:
  1538                           
  1539                           ;main.c: 57:     I2C_Master_Start();
  1540  020B  0185               	clrf	5	;volatile
  1541                           
  1542                           ;main.c: 58:     I2C_Master_Write(0xD0);
  1543  020C  2A36               	goto	i1l61
  1544  020D                     i1l917:
  1545                           
  1546                           ;main.c: 60:     I2C_Master_Write(0x07);
  1547  020D  3001               	movlw	1
  1548  020E  0085               	movwf	5	;volatile
  1549                           
  1550                           ;main.c: 61:     I2C_Master_Stop();
  1551  020F  2A36               	goto	i1l61
  1552  0210                     i1l919:
  1553                           
  1554                           ;main.c: 63:     I2C_Master_Start();
  1555  0210  3002               	movlw	2
  1556  0211  0085               	movwf	5	;volatile
  1557                           
  1558                           ;main.c: 64:     I2C_Master_Write(0xD0);
  1559  0212  2A36               	goto	i1l61
  1560  0213                     i1l921:
  1561                           
  1562                           ;main.c: 66:     I2C_Master_Write(0x01);
  1563  0213  3003               	movlw	3
  1564  0214  0085               	movwf	5	;volatile
  1565                           
  1566                           ;main.c: 67:     I2C_Master_Stop();
  1567  0215  2A36               	goto	i1l61
  1568  0216                     i1l923:
  1569                           
  1570                           ;main.c: 70:     I2C_Master_Write(0xD0);
  1571  0216  3073               	movlw	115
  1572  0217  120A  118A  2259  120A  118A  	fcall	_UARTSendChar
  1573                           
  1574                           ;main.c: 71:     I2C_Master_Write(0x1A);
  1575  021C  2A36               	goto	i1l61
  1576  021D                     i1l927:
  1577  021D  087D               	movf	isr@opcionUART,w
  1578  021E  00F8               	movwf	??_isr
  1579  021F  01F9               	clrf	??_isr+1
  1580                           
  1581                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1582                           ; Switch size 1, requested type "simple"
  1583                           ; Number of cases is 1, Range of values is 0 to 0
  1584                           ; switch strategies available:
  1585                           ; Name         Instructions Cycles
  1586                           ; simple_byte            4     3 (average)
  1587                           ; direct_byte           11     8 (fixed)
  1588                           ; jumptable            260     6 (fixed)
  1589                           ;	Chosen strategy is simple_byte
  1590  0220  0879               	movf	??_isr+1,w
  1591  0221  3A00               	xorlw	0	; case 0
  1592  0222  1903               	skipnz
  1593  0223  2A25               	goto	i1l1427
  1594  0224  2A36               	goto	i1l61
  1595  0225                     i1l1427:
  1596                           
  1597                           ; Switch size 1, requested type "simple"
  1598                           ; Number of cases is 5, Range of values is 97 to 120
  1599                           ; switch strategies available:
  1600                           ; Name         Instructions Cycles
  1601                           ; simple_byte           16     9 (average)
  1602                           ; direct_byte           83    11 (fixed)
  1603                           ; jumptable            263     9 (fixed)
  1604                           ;	Chosen strategy is simple_byte
  1605  0225  0878               	movf	??_isr,w
  1606  0226  3A61               	xorlw	97	; case 97
  1607  0227  1903               	skipnz
  1608  0228  2A0B               	goto	i1l915
  1609  0229  3A03               	xorlw	3	; case 98
  1610  022A  1903               	skipnz
  1611  022B  2A0D               	goto	i1l917
  1612  022C  3A01               	xorlw	1	; case 99
  1613  022D  1903               	skipnz
  1614  022E  2A10               	goto	i1l919
  1615  022F  3A07               	xorlw	7	; case 100
  1616  0230  1903               	skipnz
  1617  0231  2A13               	goto	i1l921
  1618  0232  3A1C               	xorlw	28	; case 120
  1619  0233  1903               	skipnz
  1620  0234  2A16               	goto	i1l923
  1621  0235  2A36               	goto	i1l61
  1622  0236                     i1l61:
  1623  0236  087C               	movf	??_isr+4,w
  1624  0237  008A               	movwf	10
  1625  0238  087B               	movf	??_isr+3,w
  1626  0239  0084               	movwf	4
  1627  023A  0E7A               	swapf	??_isr+2,w
  1628  023B  0083               	movwf	3
  1629  023C  0EFE               	swapf	btemp,f
  1630  023D  0E7E               	swapf	btemp,w
  1631  023E  0009               	retfie
  1632  023F                     __end_of_isr:
  1633                           
  1634                           	psect	intentry
  1635  0004                     __pintentry:	
  1636                           ;incstack = 0
  1637                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1638                           
  1639  0004                     interrupt_function:
  1640  007E                     saved_w	set	btemp
  1641  0004  00FE               	movwf	btemp
  1642  0005  0E03               	swapf	3,w
  1643  0006  00FA               	movwf	??_isr+2
  1644  0007  0804               	movf	4,w
  1645  0008  00FB               	movwf	??_isr+3
  1646  0009  080A               	movf	10,w
  1647  000A  00FC               	movwf	??_isr+4
  1648  000B  120A  118A  2A00   	ljmp	_isr
  1649                           
  1650                           	psect	text9
  1651  0259                     __ptext9:	
  1652 ;; *************** function _UARTSendChar *****************
  1653 ;; Defined at:
  1654 ;;		line 44 in file "UART.c"
  1655 ;; Parameters:    Size  Location     Type
  1656 ;;  c               1    wreg     const unsigned char 
  1657 ;; Auto vars:     Size  Location     Type
  1658 ;;  c               1    0[COMMON] const unsigned char 
  1659 ;; Return value:  Size  Location     Type
  1660 ;;                  1    wreg      void 
  1661 ;; Registers used:
  1662 ;;		wreg
  1663 ;; Tracked objects:
  1664 ;;		On entry : 0/0
  1665 ;;		On exit  : 0/0
  1666 ;;		Unchanged: 0/0
  1667 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1668 ;;      Params:         0       0       0       0       0
  1669 ;;      Locals:         1       0       0       0       0
  1670 ;;      Temps:          0       0       0       0       0
  1671 ;;      Totals:         1       0       0       0       0
  1672 ;;Total ram usage:        1 bytes
  1673 ;; Hardware stack levels used:    1
  1674 ;; This function calls:
  1675 ;;		Nothing
  1676 ;; This function is called by:
  1677 ;;		_isr
  1678 ;;		_UARTSendString
  1679 ;; This function uses a non-reentrant model
  1680 ;;
  1681                           
  1682                           
  1683                           ;psect for function _UARTSendChar
  1684  0259                     _UARTSendChar:
  1685                           
  1686                           ;incstack = 0
  1687                           ; Regs used in _UARTSendChar: [wreg]
  1688                           ;UARTSendChar@c stored from wreg
  1689  0259  00F7               	movwf	UARTSendChar@c
  1690  025A                     i1l843:
  1691  025A                     i1l190:	
  1692                           ;UART.c: 45:     while (TXSTAbits.TRMT == 0);
  1693                           
  1694  025A  1683               	bsf	3,5	;RP0=1, select bank1
  1695  025B  1303               	bcf	3,6	;RP1=0, select bank1
  1696  025C  1C98               	btfss	24,1	;volatile
  1697  025D  2A5F               	goto	u10_21
  1698  025E  2A60               	goto	u10_20
  1699  025F                     u10_21:
  1700  025F  2A5A               	goto	i1l190
  1701  0260                     u10_20:
  1702  0260                     i1l845:
  1703                           
  1704                           ;UART.c: 46:     TXREG = c;
  1705  0260  0877               	movf	UARTSendChar@c,w
  1706  0261  1283               	bcf	3,5	;RP0=0, select bank0
  1707  0262  1303               	bcf	3,6	;RP1=0, select bank0
  1708  0263  0099               	movwf	25	;volatile
  1709  0264                     i1l193:
  1710  0264  0008               	return
  1711  0265                     __end_of_UARTSendChar:
  1712  007E                     btemp	set	126	;btemp
  1713  007E                     wtemp0	set	126
  1714                           
  1715                           	psect	config
  1716                           
  1717                           ;Config register CONFIG1 @ 0x2007
  1718                           ;	Oscillator Selection bits
  1719                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1720                           ;	Watchdog Timer Enable bit
  1721                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1722                           ;	Power-up Timer Enable bit
  1723                           ;	PWRTE = OFF, PWRT disabled
  1724                           ;	RE3/MCLR pin function select bit
  1725                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1726                           ;	Code Protection bit
  1727                           ;	CP = OFF, Program memory code protection is disabled
  1728                           ;	Data Code Protection bit
  1729                           ;	CPD = OFF, Data memory code protection is disabled
  1730                           ;	Brown Out Reset Selection bits
  1731                           ;	BOREN = OFF, BOR disabled
  1732                           ;	Internal External Switchover bit
  1733                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1734                           ;	Fail-Safe Clock Monitor Enabled bit
  1735                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1736                           ;	Low Voltage Programming Enable bit
  1737                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1738                           ;	In-Circuit Debugger Mode bit
  1739                           ;	DEBUG = 0x1, unprogrammed default
  1740  2007                     	org	8199
  1741  2007  20D4               	dw	8404
  1742                           
  1743                           ;Config register CONFIG2 @ 0x2008
  1744                           ;	Brown-out Reset Selection bit
  1745                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1746                           ;	Flash Program Memory Self Write Enable bits
  1747                           ;	WRT = OFF, Write protection off
  1748  2008                     	org	8200
  1749  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         15
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      14
    BANK0            80     23      31
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    charEjex	PTR unsigned char  size(1) Largest target is 0
		 -> NULL(NULL[0]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_UARTSendChar

Critical Paths under _main in BANK0

    _main->_UARTInit
    _UARTInit->___lldiv

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    2155
                    _I2C_Master_Init
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
                           _UARTInit
 ---------------------------------------------------------------------------------
 (1) _UARTInit                                             9     4      5     684
                                             14 BANK0      9     4      5
                            ___lldiv
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             14     6      8     466
                                              0 BANK0     14     6      8
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Write                                     2     0      2    1471
                                              0 BANK0      2     0      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Init                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  6     6      0      30
                                              1 COMMON     6     6      0
                       _UARTSendChar
 ---------------------------------------------------------------------------------
 (4) _UARTSendChar                                         1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Master_Init
   _I2C_Master_Start
     _I2C_Master_Wait
   _I2C_Master_Stop
     _I2C_Master_Wait
   _I2C_Master_Write
     _I2C_Master_Wait
   _UARTInit
     ___lldiv

 _isr (ROOT)
   _UARTSendChar

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      2D       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     17      1F       5       38.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      2D      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Fri Mar 05 01:43:22 2021

        UARTInit@baud_rate 002E                         _BF 04A0                         l66 0121  
                       l67 0121                         _Gx 0074                         _Gy 0072  
                       _Gz 0070                         _Px 003D                         _Py 003B  
                       _Pz 0039                        l110 0258                        l113 023F  
                      l131 026E                        l116 024B                        l119 0280  
                      l128 0277                        l341 01FF                        l187 0197  
                      _GIE 005F                        u310 01BE                        u311 01BD  
                      u400 024B                        u401 024A                        u305 01AF  
                      u330 01D9                        u331 01D8                        u325 01C0  
                      u350 01F7                        u351 01F6                        u335 01D5  
                      u360 012C                        u345 01E9                        u361 012B  
                      u290 01AA                        u370 013A                        u291 01A9  
                      u380 0169                        u390 0245                        u391 0244  
                      u375 0135                        u385 0164                        _SEN 0488  
                      _isr 0200                        fsr0 0004                       l1111 01AA  
                     l1121 01D9                       l1113 01AD                       l1123 01E7  
                     l1115 01BA                       l1125 01E8                       l1117 01BE  
                     l1109 0198                       l1141 0188                       l1133 0125  
                     l1301 0040                       l1127 01F1                       l1119 01C7  
                     l1151 018F                       l1143 0189                       l1135 012C  
                     l1311 0047                       l1303 0041                       l1129 01F7  
                     l1161 0196                       l1153 0190                       l1145 018A  
                     l1137 0159                       l1321 0068                       l1313 0048  
                     l1305 0042                       l1155 0191                       l1147 018B  
                     l1139 015B                       l1331 0093                       l1323 0073  
                     l1315 004D                       l1307 0043                       l1157 0192  
                     l1149 018C                       l1341 00BE                       l1333 009E  
                     l1325 0078                       l1317 0052                       l1309 0044  
                     l1271 0250                       l1159 0193                       l1351 00E8  
                     l1343 00C8                       l1335 00A3                       l1327 007D  
                     l1319 005D                       l1273 0253                       l1265 023F  
                     l1281 027D                       l1361 0112                       l1353 00F2  
                     l1345 00CD                       l1337 00A8                       l1329 0088  
                     l1275 0256                       l1267 0245                       l1283 0265  
                     l1363 011C                       l1355 00F7                       l1347 00D2  
                     l1339 00B3                       l1291 0026                       l1277 0257  
                     l1269 024C                       l1285 026A                       l1357 00FC  
                     l1349 00DD                       l1293 002A                       l1279 0278  
                     l1287 026F                       l1359 0107                       l1295 003B  
                     l1289 0274                       l1297 003C                       l1299 003D  
                     ?_isr 0077                       _PEIE 005E                       _RCEN 048B  
                     i1l61 0236                       _main 0026                       btemp 007E  
                     start 000E                      ??_isr 0078           ?_I2C_Master_Init 0077  
         ?_I2C_Master_Wait 0077           ?_I2C_Master_Stop 0077                      ?_main 0077  
                    _ACKEN 048C                      _ACKDT 048D                      _ANSEL 0188  
          __end_of___lldiv 0200                      i1l190 025A                      i1l193 0264  
                    i1l911 0200                      i1l921 0213                      i1l913 0206  
                    i1l843 025A                      i1l923 0216                      i1l915 020B  
                    i1l845 0260                      i1l917 020D                      i1l919 0210  
                    i1l927 021D                      _RCREG 001A                      u10_20 0260  
                    u10_21 025F                      u17_20 0206                      u17_21 0205  
                    _SPBRG 0099                      _PORTA 0005                      _SSPIE 0463  
                    _SSPIF 0063                      _TXREG 0019           __end_of_UARTInit 0198  
                    pclath 000A                      status 0003                      wtemp0 007E  
          __initialization 0011               __end_of_main 0125                     ??_main 0037  
        ?_I2C_Master_Start 0077          ?_I2C_Master_Write 0020         ??_I2C_Master_Start 0020  
       ??_I2C_Master_Write 0022                     _ANSELH 0189                     i1l1427 0225  
                   _SSPADD 0093                     _TRISC3 043B                     _TRISC4 043C  
                   _SSPCON 0014                     _SSPBUF 0013                  ??___lldiv 0028  
                   saved_w 007E    __end_of__initialization 0022             __pcstackCOMMON 0077  
                ?_UARTInit 002E                 __pbssBANK0 0037                 __pmaintext 0026  
               ??_UARTInit 0033                 __pintentry 0004                    _SSPCON2 0091  
                  _SSPSTAT 0094              ?_UARTSendChar 0077                    ___lldiv 0198  
                  __ptext1 0125                    __ptext2 0198                    __ptext3 0265  
                  __ptext4 026F                    __ptext5 0278                    __ptext6 023F  
                  __ptext7 024C                    __ptext8 0200                    __ptext9 0259  
             __size_of_isr 003F   __size_of_I2C_Master_Init 000D   __size_of_I2C_Master_Wait 000D  
 __size_of_I2C_Master_Stop 0009       end_of_initialization 0022             ??_UARTSendChar 0077  
__size_of_I2C_Master_Start 0009  __size_of_I2C_Master_Write 000A            ___lldiv@divisor 0020  
          ___lldiv@counter 002D                  _RCSTAbits 0018                  _PORTAbits 0005  
                _TRISAbits 0085                  _TRISCbits 0087                  _TXSTAbits 0098  
        __size_of_UARTInit 0073        start_initialization 0011                __end_of_isr 023F  
        ??_I2C_Master_Init 0020          ??_I2C_Master_Wait 0020          ??_I2C_Master_Stop 0020  
     __end_of_UARTSendChar 0265                __pbssCOMMON 0070                  ___latbits 0002  
            __pcstackBANK0 0020           _I2C_Master_Start 0278           _I2C_Master_Write 0265  
            UARTSendChar@c 0077                   ?___lldiv 0020          interrupt_function 0004  
                 _PIE1bits 008C                   _PIR1bits 000C                   _UARTInit 0125  
            isr@opcionUART 007D      __size_of_UARTSendChar 000C               UARTInit@BRGH 0032  
         __size_of___lldiv 0068                   _charEjex 0076            _I2C_Master_Init 024C  
          _I2C_Master_Wait 023F            _I2C_Master_Stop 026F               _UARTSendChar 0259  
            __size_of_main 00FF   __end_of_I2C_Master_Start 0281   __end_of_I2C_Master_Write 026F  
               _INTCONbits 000B                   intlevel1 0000           ___lldiv@dividend 0024  
  __end_of_I2C_Master_Init 0259    __end_of_I2C_Master_Wait 024C    __end_of_I2C_Master_Stop 0278  
              _temperature 0037           ___lldiv@quotient 0029          I2C_Master_Write@d 0020  
              _SSPCON2bits 0091  
