

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Mar 06 17:40:37 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	text30,local,class=CODE,merge=1,delta=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.20
  4913  06FC  082F               	movf	?___flmul+1,w
  4914  06FD  0080               	movwf	0
  4915  06FE  0A84               	incf	4,f
  4916  06FF  0830               	movf	?___flmul+2,w
  4917  0700  0080               	movwf	0
  4918  0701  0A84               	incf	4,f
  4919  0702  0831               	movf	?___flmul+3,w
  4920  0703  0080               	movwf	0
  4921  0704                     l2590:
  4922                           
  4923                           ;main.c: 183:     data_send[2] = ((float) valor_original[2]) * 0.0005982;
  4924  0704  303A               	movlw	58
  4925  0705  00B1               	movwf	___flmul@b+3
  4926  0706  301C               	movlw	28
  4927  0707  00B0               	movwf	___flmul@b+2
  4928  0708  30D0               	movlw	208
  4929  0709  00AF               	movwf	___flmul@b+1
  4930  070A  3086               	movlw	134
  4931  070B  00AE               	movwf	___flmul@b
  4932  070C  0856               	movf	I2C_Read_MPU@valor_original+4,w
  4933  070D  00A0               	movwf	___xxtofl@val
  4934  070E  0857               	movf	I2C_Read_MPU@valor_original+5,w
  4935  070F  00A1               	movwf	___xxtofl@val+1
  4936  0710  3000               	movlw	0
  4937  0711  1BA1               	btfsc	___xxtofl@val+1,7
  4938  0712  30FF               	movlw	255
  4939  0713  00A2               	movwf	___xxtofl@val+2
  4940  0714  00A3               	movwf	___xxtofl@val+3
  4941  0715  3001               	movlw	1
  4942  0716  120A  118A  273C  120A  118A  	fcall	___xxtofl
  4943  071B  1283               	bcf	3,5	;RP0=0, select bank0
  4944  071C  1303               	bcf	3,6	;RP1=0, select bank0
  4945  071D  0823               	movf	?___xxtofl+3,w
  4946  071E  00B5               	movwf	___flmul@a+3
  4947  071F  0822               	movf	?___xxtofl+2,w
  4948  0720  00B4               	movwf	___flmul@a+2
  4949  0721  0821               	movf	?___xxtofl+1,w
  4950  0722  00B3               	movwf	___flmul@a+1
  4951  0723  0820               	movf	?___xxtofl,w
  4952  0724  00B2               	movwf	___flmul@a
  4953  0725  120A  118A  2023  120A  118A  	fcall	___flmul
  4954  072A  1283               	bcf	3,5	;RP0=0, select bank0
  4955  072B  1303               	bcf	3,6	;RP1=0, select bank0
  4956  072C  085A               	movf	I2C_Read_MPU@data_send,w
  4957  072D  3E08               	addlw	8
  4958  072E  0084               	movwf	4
  4959  072F  082E               	movf	?___flmul,w
  4960  0730  1383               	bcf	3,7	;select IRP bank0
  4961  0731  0080               	movwf	0
  4962  0732  0A84               	incf	4,f
  4963  0733  082F               	movf	?___flmul+1,w
  4964  0734  0080               	movwf	0
  4965  0735  0A84               	incf	4,f
  4966  0736  0830               	movf	?___flmul+2,w
  4967  0737  0080               	movwf	0
  4968  0738  0A84               	incf	4,f
  4969  0739  0831               	movf	?___flmul+3,w
  4970  073A  0080               	movwf	0
  4971  073B                     l84:
  4972  073B  0008               	return
  4973  073C                     __end_of_I2C_Read_MPU:
  4974                           
  4975                           	psect	text16
  4976  073C                     __ptext16:	
  4977 ;; *************** function ___xxtofl *****************
  4978 ;; Defined at:
  4979 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\xxtofl.c"
  4980 ;; Parameters:    Size  Location     Type
  4981 ;;  sign            1    wreg     unsigned char 
  4982 ;;  val             4    0[BANK0 ] long 
  4983 ;; Auto vars:     Size  Location     Type
  4984 ;;  sign            1    8[BANK0 ] unsigned char 
  4985 ;;  arg             4   10[BANK0 ] unsigned long 
  4986 ;;  exp             1    9[BANK0 ] unsigned char 
  4987 ;; Return value:  Size  Location     Type
  4988 ;;                  4    0[BANK0 ] unsigned char 
  4989 ;; Registers used:
  4990 ;;		wreg, status,2, status,0
  4991 ;; Tracked objects:
  4992 ;;		On entry : 0/0
  4993 ;;		On exit  : 0/0
  4994 ;;		Unchanged: 0/0
  4995 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4996 ;;      Params:         0       4       0       0       0
  4997 ;;      Locals:         0       6       0       0       0
  4998 ;;      Temps:          0       4       0       0       0
  4999 ;;      Totals:         0      14       0       0       0
  5000 ;;Total ram usage:       14 bytes
  5001 ;; Hardware stack levels used:    1
  5002 ;; Hardware stack levels required when called:    1
  5003 ;; This function calls:
  5004 ;;		Nothing
  5005 ;; This function is called by:
  5006 ;;		_I2C_Read_MPU
  5007 ;;		_ftoa
  5008 ;; This function uses a non-reentrant model
  5009 ;;
  5010                           
  5011                           
  5012                           ;psect for function ___xxtofl
  5013  073C                     ___xxtofl:
  5014                           
  5015                           ;incstack = 0
  5016                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  5017                           ;___xxtofl@sign stored from wreg
  5018  073C  1283               	bcf	3,5	;RP0=0, select bank0
  5019  073D  1303               	bcf	3,6	;RP1=0, select bank0
  5020  073E  00A8               	movwf	___xxtofl@sign
  5021  073F                     l2364:
  5022  073F  0828               	movf	___xxtofl@sign,w
  5023  0740  1903               	btfsc	3,2
  5024  0741  2F43               	goto	u3161
  5025  0742  2F44               	goto	u3160
  5026  0743                     u3161:
  5027  0743  2F58               	goto	l2370
  5028  0744                     u3160:
  5029  0744                     l2366:
  5030  0744  1FA3               	btfss	___xxtofl@val+3,7
  5031  0745  2F47               	goto	u3171
  5032  0746  2F48               	goto	u3170
  5033  0747                     u3171:
  5034  0747  2F58               	goto	l2370
  5035  0748                     u3170:
  5036  0748                     l2368:
  5037  0748  0920               	comf	___xxtofl@val,w
  5038  0749  00AA               	movwf	___xxtofl@arg
  5039  074A  0921               	comf	___xxtofl@val+1,w
  5040  074B  00AB               	movwf	___xxtofl@arg+1
  5041  074C  0922               	comf	___xxtofl@val+2,w
  5042  074D  00AC               	movwf	___xxtofl@arg+2
  5043  074E  0923               	comf	___xxtofl@val+3,w
  5044  074F  00AD               	movwf	___xxtofl@arg+3
  5045  0750  0AAA               	incf	___xxtofl@arg,f
  5046  0751  1903               	skipnz
  5047  0752  0AAB               	incf	___xxtofl@arg+1,f
  5048  0753  1903               	skipnz
  5049  0754  0AAC               	incf	___xxtofl@arg+2,f
  5050  0755  1903               	skipnz
  5051  0756  0AAD               	incf	___xxtofl@arg+3,f
  5052  0757  2F60               	goto	l742
  5053  0758                     l2370:
  5054  0758  0823               	movf	___xxtofl@val+3,w
  5055  0759  00AD               	movwf	___xxtofl@arg+3
  5056  075A  0822               	movf	___xxtofl@val+2,w
  5057  075B  00AC               	movwf	___xxtofl@arg+2
  5058  075C  0821               	movf	___xxtofl@val+1,w
  5059  075D  00AB               	movwf	___xxtofl@arg+1
  5060  075E  0820               	movf	___xxtofl@val,w
  5061  075F  00AA               	movwf	___xxtofl@arg
  5062  0760                     l742:
  5063  0760  0823               	movf	___xxtofl@val+3,w
  5064  0761  0422               	iorwf	___xxtofl@val+2,w
  5065  0762  0421               	iorwf	___xxtofl@val+1,w
  5066  0763  0420               	iorwf	___xxtofl@val,w
  5067  0764  1D03               	skipz
  5068  0765  2F67               	goto	u3181
  5069  0766  2F68               	goto	u3180
  5070  0767                     u3181:
  5071  0767  2F71               	goto	l2376
  5072  0768                     u3180:
  5073  0768                     l2372:
  5074  0768  3000               	movlw	0
  5075  0769  00A3               	movwf	?___xxtofl+3
  5076  076A  3000               	movlw	0
  5077  076B  00A2               	movwf	?___xxtofl+2
  5078  076C  3000               	movlw	0
  5079  076D  00A1               	movwf	?___xxtofl+1
  5080  076E  3000               	movlw	0
  5081  076F  00A0               	movwf	?___xxtofl
  5082  0770  2FF7               	goto	l744
  5083  0771                     l2376:
  5084  0771  3096               	movlw	150
  5085  0772  00A4               	movwf	??___xxtofl
  5086  0773  0824               	movf	??___xxtofl,w
  5087  0774  00A9               	movwf	___xxtofl@exp
  5088  0775  2F83               	goto	l2380
  5089  0776                     l2378:
  5090  0776  3001               	movlw	1
  5091  0777  00A4               	movwf	??___xxtofl
  5092  0778  0824               	movf	??___xxtofl,w
  5093  0779  07A9               	addwf	___xxtofl@exp,f
  5094  077A  3001               	movlw	1
  5095  077B                     u3195:
  5096  077B  1003               	clrc
  5097  077C  0CAD               	rrf	___xxtofl@arg+3,f
  5098  077D  0CAC               	rrf	___xxtofl@arg+2,f
  5099  077E  0CAB               	rrf	___xxtofl@arg+1,f
  5100  077F  0CAA               	rrf	___xxtofl@arg,f
  5101  0780  3EFF               	addlw	-1
  5102  0781  1D03               	skipz
  5103  0782  2F7B               	goto	u3195
  5104  0783                     l2380:
  5105  0783  30FE               	movlw	254
  5106  0784  052D               	andwf	___xxtofl@arg+3,w
  5107  0785  1D03               	btfss	3,2
  5108  0786  2F88               	goto	u3201
  5109  0787  2F89               	goto	u3200
  5110  0788                     u3201:
  5111  0788  2F76               	goto	l2378
  5112  0789                     u3200:
  5113  0789  2FA5               	goto	l748
  5114  078A                     l2382:
  5115  078A  3001               	movlw	1
  5116  078B  00A4               	movwf	??___xxtofl
  5117  078C  0824               	movf	??___xxtofl,w
  5118  078D  07A9               	addwf	___xxtofl@exp,f
  5119  078E                     l2384:
  5120  078E  3001               	movlw	1
  5121  078F  07AA               	addwf	___xxtofl@arg,f
  5122  0790  3000               	movlw	0
  5123  0791  1803               	skipnc
  5124  0792  3001               	movlw	1
  5125  0793  07AB               	addwf	___xxtofl@arg+1,f
  5126  0794  3000               	movlw	0
  5127  0795  1803               	skipnc
  5128  0796  3001               	movlw	1
  5129  0797  07AC               	addwf	___xxtofl@arg+2,f
  5130  0798  3000               	movlw	0
  5131  0799  1803               	skipnc
  5132  079A  3001               	movlw	1
  5133  079B  07AD               	addwf	___xxtofl@arg+3,f
  5134  079C                     l2386:
  5135  079C  3001               	movlw	1
  5136  079D                     u3215:
  5137  079D  1003               	clrc
  5138  079E  0CAD               	rrf	___xxtofl@arg+3,f
  5139  079F  0CAC               	rrf	___xxtofl@arg+2,f
  5140  07A0  0CAB               	rrf	___xxtofl@arg+1,f
  5141  07A1  0CAA               	rrf	___xxtofl@arg,f
  5142  07A2  3EFF               	addlw	-1
  5143  07A3  1D03               	skipz
  5144  07A4  2F9D               	goto	u3215
  5145  07A5                     l748:
  5146  07A5  30FF               	movlw	255
  5147  07A6  052D               	andwf	___xxtofl@arg+3,w
  5148  07A7  1D03               	btfss	3,2
  5149  07A8  2FAA               	goto	u3221
  5150  07A9  2FAB               	goto	u3220
  5151  07AA                     u3221:
  5152  07AA  2F8A               	goto	l2382
  5153  07AB                     u3220:
  5154  07AB  2FB7               	goto	l2390
  5155  07AC                     l2388:
  5156  07AC  3001               	movlw	1
  5157  07AD  02A9               	subwf	___xxtofl@exp,f
  5158  07AE  3001               	movlw	1
  5159  07AF  00A4               	movwf	??___xxtofl
  5160  07B0                     u3235:
  5161  07B0  1003               	clrc
  5162  07B1  0DAA               	rlf	___xxtofl@arg,f
  5163  07B2  0DAB               	rlf	___xxtofl@arg+1,f
  5164  07B3  0DAC               	rlf	___xxtofl@arg+2,f
  5165  07B4  0DAD               	rlf	___xxtofl@arg+3,f
  5166  07B5  0BA4               	decfsz	??___xxtofl,f
  5167  07B6  2FB0               	goto	u3235
  5168  07B7                     l2390:
  5169  07B7  1BAC               	btfsc	___xxtofl@arg+2,7
  5170  07B8  2FBA               	goto	u3241
  5171  07B9  2FBB               	goto	u3240
  5172  07BA                     u3241:
  5173  07BA  2FC1               	goto	l755
  5174  07BB                     u3240:
  5175  07BB                     l2392:
  5176  07BB  3002               	movlw	2
  5177  07BC  0229               	subwf	___xxtofl@exp,w
  5178  07BD  1803               	skipnc
  5179  07BE  2FC0               	goto	u3251
  5180  07BF  2FC1               	goto	u3250
  5181  07C0                     u3251:
  5182  07C0  2FAC               	goto	l2388
  5183  07C1                     u3250:
  5184  07C1                     l755:
  5185  07C1  1829               	btfsc	___xxtofl@exp,0
  5186  07C2  2FC4               	goto	u3261
  5187  07C3  2FC5               	goto	u3260
  5188  07C4                     u3261:
  5189  07C4  2FCD               	goto	l756
  5190  07C5                     u3260:
  5191  07C5                     l2394:
  5192  07C5  30FF               	movlw	255
  5193  07C6  05AA               	andwf	___xxtofl@arg,f
  5194  07C7  30FF               	movlw	255
  5195  07C8  05AB               	andwf	___xxtofl@arg+1,f
  5196  07C9  307F               	movlw	127
  5197  07CA  05AC               	andwf	___xxtofl@arg+2,f
  5198  07CB  30FF               	movlw	255
  5199  07CC  05AD               	andwf	___xxtofl@arg+3,f
  5200  07CD                     l756:
  5201  07CD  1003               	clrc
  5202  07CE  0CA9               	rrf	___xxtofl@exp,f
  5203  07CF                     l2396:
  5204  07CF  0829               	movf	___xxtofl@exp,w
  5205  07D0  00A4               	movwf	??___xxtofl
  5206  07D1  01A5               	clrf	??___xxtofl+1
  5207  07D2  01A6               	clrf	??___xxtofl+2
  5208  07D3  01A7               	clrf	??___xxtofl+3
  5209  07D4  3018               	movlw	24
  5210  07D5                     u3275:
  5211  07D5  1003               	clrc
  5212  07D6  0DA4               	rlf	??___xxtofl,f
  5213  07D7  0DA5               	rlf	??___xxtofl+1,f
  5214  07D8  0DA6               	rlf	??___xxtofl+2,f
  5215  07D9  0DA7               	rlf	??___xxtofl+3,f
  5216  07DA                     u3270:
  5217  07DA  3EFF               	addlw	-1
  5218  07DB  1D03               	skipz
  5219  07DC  2FD5               	goto	u3275
  5220  07DD  0824               	movf	??___xxtofl,w
  5221  07DE  04AA               	iorwf	___xxtofl@arg,f
  5222  07DF  0825               	movf	??___xxtofl+1,w
  5223  07E0  04AB               	iorwf	___xxtofl@arg+1,f
  5224  07E1  0826               	movf	??___xxtofl+2,w
  5225  07E2  04AC               	iorwf	___xxtofl@arg+2,f
  5226  07E3  0827               	movf	??___xxtofl+3,w
  5227  07E4  04AD               	iorwf	___xxtofl@arg+3,f
  5228  07E5                     l2398:
  5229  07E5  0828               	movf	___xxtofl@sign,w
  5230  07E6  1903               	btfsc	3,2
  5231  07E7  2FE9               	goto	u3281
  5232  07E8  2FEA               	goto	u3280
  5233  07E9                     u3281:
  5234  07E9  2FEF               	goto	l2404
  5235  07EA                     u3280:
  5236  07EA                     l2400:
  5237  07EA  1FA3               	btfss	___xxtofl@val+3,7
  5238  07EB  2FED               	goto	u3291
  5239  07EC  2FEE               	goto	u3290
  5240  07ED                     u3291:
  5241  07ED  2FEF               	goto	l2404
  5242  07EE                     u3290:
  5243  07EE                     l2402:
  5244  07EE  17AD               	bsf	___xxtofl@arg+3,7
  5245  07EF                     l2404:
  5246  07EF  082D               	movf	___xxtofl@arg+3,w
  5247  07F0  00A3               	movwf	?___xxtofl+3
  5248  07F1  082C               	movf	___xxtofl@arg+2,w
  5249  07F2  00A2               	movwf	?___xxtofl+2
  5250  07F3  082B               	movf	___xxtofl@arg+1,w
  5251  07F4  00A1               	movwf	?___xxtofl+1
  5252  07F5  082A               	movf	___xxtofl@arg,w
  5253  07F6  00A0               	movwf	?___xxtofl
  5254  07F7                     l744:
  5255  07F7  0008               	return
  5256  07F8                     __end_of___xxtofl:
  5257                           
  5258                           	psect	text17
  5259  0023                     __ptext17:	
  5260 ;; *************** function ___flmul *****************
  5261 ;; Defined at:
  5262 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\sprcmul.c"
  5263 ;; Parameters:    Size  Location     Type
  5264 ;;  b               4   14[BANK0 ] unsigned char 
  5265 ;;  a               4   18[BANK0 ] unsigned char 
  5266 ;; Auto vars:     Size  Location     Type
  5267 ;;  prod            4   34[BANK0 ] struct .
  5268 ;;  grs             4   28[BANK0 ] unsigned long 
  5269 ;;  temp            2   38[BANK0 ] struct .
  5270 ;;  bexp            1   33[BANK0 ] unsigned char 
  5271 ;;  aexp            1   32[BANK0 ] unsigned char 
  5272 ;;  sign            1   27[BANK0 ] unsigned char 
  5273 ;; Return value:  Size  Location     Type
  5274 ;;                  4   14[BANK0 ] unsigned char 
  5275 ;; Registers used:
  5276 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  5277 ;; Tracked objects:
  5278 ;;		On entry : 0/0
  5279 ;;		On exit  : 0/0
  5280 ;;		Unchanged: 0/0
  5281 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5282 ;;      Params:         0       8       0       0       0
  5283 ;;      Locals:         0      13       0       0       0
  5284 ;;      Temps:          0       5       0       0       0
  5285 ;;      Totals:         0      26       0       0       0
  5286 ;;Total ram usage:       26 bytes
  5287 ;; Hardware stack levels used:    1
  5288 ;; Hardware stack levels required when called:    2
  5289 ;; This function calls:
  5290 ;;		__Umul8_16
  5291 ;; This function is called by:
  5292 ;;		_I2C_Read_MPU
  5293 ;;		_ftoa
  5294 ;; This function uses a non-reentrant model
  5295 ;;
  5296                           
  5297                           
  5298                           ;psect for function ___flmul
  5299  0023                     ___flmul:
  5300  0023                     l2224:	
  5301                           ;incstack = 0
  5302                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  5303                           
  5304  0023  1283               	bcf	3,5	;RP0=0, select bank0
  5305  0024  1303               	bcf	3,6	;RP1=0, select bank0
  5306  0025  0831               	movf	___flmul@b+3,w
  5307  0026  3980               	andlw	128
  5308  0027  00B6               	movwf	??___flmul
  5309  0028  0836               	movf	??___flmul,w
  5310  0029  00BB               	movwf	___flmul@sign
  5311  002A                     l2226:
  5312  002A  0831               	movf	___flmul@b+3,w
  5313  002B  00B6               	movwf	??___flmul
  5314  002C  0736               	addwf	??___flmul,w
  5315  002D  00B7               	movwf	??___flmul+1
  5316  002E  0837               	movf	??___flmul+1,w
  5317  002F  00C1               	movwf	___flmul@bexp
  5318  0030                     l2228:
  5319  0030  1FB0               	btfss	___flmul@b+2,7
  5320  0031  2833               	goto	u2791
  5321  0032  2834               	goto	u2790
  5322  0033                     u2791:
  5323  0033  2835               	goto	l2232
  5324  0034                     u2790:
  5325  0034                     l2230:
  5326  0034  1441               	bsf	___flmul@bexp,0
  5327  0035                     l2232:
  5328  0035  0841               	movf	___flmul@bexp,w
  5329  0036  1903               	btfsc	3,2
  5330  0037  2839               	goto	u2801
  5331  0038  283A               	goto	u2800
  5332  0039                     u2801:
  5333  0039  2849               	goto	l2240
  5334  003A                     u2800:
  5335  003A                     l2234:
  5336  003A  0A41               	incf	___flmul@bexp,w
  5337  003B  1D03               	btfss	3,2
  5338  003C  283E               	goto	u2811
  5339  003D  283F               	goto	u2810
  5340  003E                     u2811:
  5341  003E  2847               	goto	l2238
  5342  003F                     u2810:
  5343  003F                     l2236:
  5344  003F  3000               	movlw	0
  5345  0040  00B1               	movwf	___flmul@b+3
  5346  0041  3000               	movlw	0
  5347  0042  00B0               	movwf	___flmul@b+2
  5348  0043  3000               	movlw	0
  5349  0044  00AF               	movwf	___flmul@b+1
  5350  0045  3000               	movlw	0
  5351  0046  00AE               	movwf	___flmul@b
  5352  0047                     l2238:
  5353  0047  17B0               	bsf	___flmul@b+2,7
  5354  0048  2851               	goto	l2242
  5355  0049                     l2240:
  5356  0049  3000               	movlw	0
  5357  004A  00B1               	movwf	___flmul@b+3
  5358  004B  3000               	movlw	0
  5359  004C  00B0               	movwf	___flmul@b+2
  5360  004D  3000               	movlw	0
  5361  004E  00AF               	movwf	___flmul@b+1
  5362  004F  3000               	movlw	0
  5363  0050  00AE               	movwf	___flmul@b
  5364  0051                     l2242:
  5365  0051  0835               	movf	___flmul@a+3,w
  5366  0052  3980               	andlw	128
  5367  0053  00B6               	movwf	??___flmul
  5368  0054  0836               	movf	??___flmul,w
  5369  0055  06BB               	xorwf	___flmul@sign,f
  5370  0056                     l2244:
  5371  0056  0835               	movf	___flmul@a+3,w
  5372  0057  00B6               	movwf	??___flmul
  5373  0058  0736               	addwf	??___flmul,w
  5374  0059  00B7               	movwf	??___flmul+1
  5375  005A  0837               	movf	??___flmul+1,w
  5376  005B  00C0               	movwf	___flmul@aexp
  5377  005C                     l2246:
  5378  005C  1FB4               	btfss	___flmul@a+2,7
  5379  005D  285F               	goto	u2821
  5380  005E  2860               	goto	u2820
  5381  005F                     u2821:
  5382  005F  2861               	goto	l2250
  5383  0060                     u2820:
  5384  0060                     l2248:
  5385  0060  1440               	bsf	___flmul@aexp,0
  5386  0061                     l2250:
  5387  0061  0840               	movf	___flmul@aexp,w
  5388  0062  1903               	btfsc	3,2
  5389  0063  2865               	goto	u2831
  5390  0064  2866               	goto	u2830
  5391  0065                     u2831:
  5392  0065  2875               	goto	l2258
  5393  0066                     u2830:
  5394  0066                     l2252:
  5395  0066  0A40               	incf	___flmul@aexp,w
  5396  0067  1D03               	btfss	3,2
  5397  0068  286A               	goto	u2841
  5398  0069  286B               	goto	u2840
  5399  006A                     u2841:
  5400  006A  2873               	goto	l2256
  5401  006B                     u2840:
  5402  006B                     l2254:
  5403  006B  3000               	movlw	0
  5404  006C  00B5               	movwf	___flmul@a+3
  5405  006D  3000               	movlw	0
  5406  006E  00B4               	movwf	___flmul@a+2
  5407  006F  3000               	movlw	0
  5408  0070  00B3               	movwf	___flmul@a+1
  5409  0071  3000               	movlw	0
  5410  0072  00B2               	movwf	___flmul@a
  5411  0073                     l2256:
  5412  0073  17B4               	bsf	___flmul@a+2,7
  5413  0074  287D               	goto	l2260
  5414  0075                     l2258:
  5415  0075  3000               	movlw	0
  5416  0076  00B5               	movwf	___flmul@a+3
  5417  0077  3000               	movlw	0
  5418  0078  00B4               	movwf	___flmul@a+2
  5419  0079  3000               	movlw	0
  5420  007A  00B3               	movwf	___flmul@a+1
  5421  007B  3000               	movlw	0
  5422  007C  00B2               	movwf	___flmul@a
  5423  007D                     l2260:
  5424  007D  0840               	movf	___flmul@aexp,w
  5425  007E  1903               	btfsc	3,2
  5426  007F  2881               	goto	u2851
  5427  0080  2882               	goto	u2850
  5428  0081                     u2851:
  5429  0081  2887               	goto	l2264
  5430  0082                     u2850:
  5431  0082                     l2262:
  5432  0082  0841               	movf	___flmul@bexp,w
  5433  0083  1D03               	btfss	3,2
  5434  0084  2886               	goto	u2861
  5435  0085  2887               	goto	u2860
  5436  0086                     u2861:
  5437  0086  2890               	goto	l2268
  5438  0087                     u2860:
  5439  0087                     l2264:
  5440  0087  3000               	movlw	0
  5441  0088  00B1               	movwf	?___flmul+3
  5442  0089  3000               	movlw	0
  5443  008A  00B0               	movwf	?___flmul+2
  5444  008B  3000               	movlw	0
  5445  008C  00AF               	movwf	?___flmul+1
  5446  008D  3000               	movlw	0
  5447  008E  00AE               	movwf	?___flmul
  5448  008F  2B83               	goto	l698
  5449  0090                     l2268:
  5450  0090  082E               	movf	___flmul@b,w
  5451  0091  00B6               	movwf	??___flmul
  5452  0092  0836               	movf	??___flmul,w
  5453  0093  00F6               	movwf	__Umul8_16@multiplicand
  5454  0094  0834               	movf	___flmul@a+2,w
  5455  0095  160A  118A  27D7  120A  118A  	fcall	__Umul8_16
  5456  009A  0877               	movf	?__Umul8_16+1,w
  5457  009B  1283               	bcf	3,5	;RP0=0, select bank0
  5458  009C  1303               	bcf	3,6	;RP1=0, select bank0
  5459  009D  00C7               	movwf	___flmul@temp+1
  5460  009E  0876               	movf	?__Umul8_16,w
  5461  009F  00C6               	movwf	___flmul@temp
  5462  00A0                     l2270:
  5463  00A0  0846               	movf	___flmul@temp,w
  5464  00A1  00B6               	movwf	??___flmul
  5465  00A2  01B7               	clrf	??___flmul+1
  5466  00A3  01B8               	clrf	??___flmul+2
  5467  00A4  01B9               	clrf	??___flmul+3
  5468  00A5  0839               	movf	??___flmul+3,w
  5469  00A6  00BF               	movwf	___flmul@grs+3
  5470  00A7  0838               	movf	??___flmul+2,w
  5471  00A8  00BE               	movwf	___flmul@grs+2
  5472  00A9  0837               	movf	??___flmul+1,w
  5473  00AA  00BD               	movwf	___flmul@grs+1
  5474  00AB  0836               	movf	??___flmul,w
  5475  00AC  00BC               	movwf	___flmul@grs
  5476  00AD                     l2272:
  5477  00AD  0847               	movf	___flmul@temp+1,w
  5478  00AE  00B6               	movwf	??___flmul
  5479  00AF  01B7               	clrf	??___flmul+1
  5480  00B0  01B8               	clrf	??___flmul+2
  5481  00B1  01B9               	clrf	??___flmul+3
  5482  00B2  0839               	movf	??___flmul+3,w
  5483  00B3  00C5               	movwf	___flmul@prod+3
  5484  00B4  0838               	movf	??___flmul+2,w
  5485  00B5  00C4               	movwf	___flmul@prod+2
  5486  00B6  0837               	movf	??___flmul+1,w
  5487  00B7  00C3               	movwf	___flmul@prod+1
  5488  00B8  0836               	movf	??___flmul,w
  5489  00B9  00C2               	movwf	___flmul@prod
  5490  00BA  082F               	movf	___flmul@b+1,w
  5491  00BB  00B6               	movwf	??___flmul
  5492  00BC  0836               	movf	??___flmul,w
  5493  00BD  00F6               	movwf	__Umul8_16@multiplicand
  5494  00BE  0833               	movf	___flmul@a+1,w
  5495  00BF  160A  118A  27D7  120A  118A  	fcall	__Umul8_16
  5496  00C4  0877               	movf	?__Umul8_16+1,w
  5497  00C5  1283               	bcf	3,5	;RP0=0, select bank0
  5498  00C6  1303               	bcf	3,6	;RP1=0, select bank0
  5499  00C7  00C7               	movwf	___flmul@temp+1
  5500  00C8  0876               	movf	?__Umul8_16,w
  5501  00C9  00C6               	movwf	___flmul@temp
  5502  00CA                     l2274:
