

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Mar 06 21:43:37 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	text30,local,class=CODE,merge=1,delta=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.20
  4025  0BB9  02A8               	subwf	??___flge,f
  4026  0BBA  0825               	movf	___flge@ff2+1,w
  4027  0BBB  1C03               	skipc
  4028  0BBC  0F25               	incfsz	___flge@ff2+1,w
  4029  0BBD  2BBF               	goto	u2661
  4030  0BBE  2BC0               	goto	u2662
  4031  0BBF                     u2661:
  4032  0BBF  02A9               	subwf	??___flge+1,f
  4033  0BC0                     u2662:
  4034  0BC0  0826               	movf	___flge@ff2+2,w
  4035  0BC1  1C03               	skipc
  4036  0BC2  0F26               	incfsz	___flge@ff2+2,w
  4037  0BC3  2BC5               	goto	u2663
  4038  0BC4  2BC6               	goto	u2664
  4039  0BC5                     u2663:
  4040  0BC5  02AA               	subwf	??___flge+2,f
  4041  0BC6                     u2664:
  4042  0BC6  0827               	movf	___flge@ff2+3,w
  4043  0BC7  1C03               	skipc
  4044  0BC8  0F27               	incfsz	___flge@ff2+3,w
  4045  0BC9  2BCB               	goto	u2665
  4046  0BCA  2BCC               	goto	u2666
  4047  0BCB                     u2665:
  4048  0BCB  02AB               	subwf	??___flge+3,f
  4049  0BCC                     u2666:
  4050  0BCC  082B               	movf	??___flge+3,w
  4051  0BCD  00A7               	movwf	___flge@ff2+3
  4052  0BCE  082A               	movf	??___flge+2,w
  4053  0BCF  00A6               	movwf	___flge@ff2+2
  4054  0BD0  0829               	movf	??___flge+1,w
  4055  0BD1  00A5               	movwf	___flge@ff2+1
  4056  0BD2  0828               	movf	??___flge,w
  4057  0BD3  00A4               	movwf	___flge@ff2
  4058  0BD4                     l488:
  4059  0BD4  3080               	movlw	128
  4060  0BD5  06A3               	xorwf	___flge@ff1+3,f
  4061  0BD6  3080               	movlw	128
  4062  0BD7  06A7               	xorwf	___flge@ff2+3,f
  4063  0BD8  0827               	movf	___flge@ff2+3,w
  4064  0BD9  0223               	subwf	___flge@ff1+3,w
  4065  0BDA  1D03               	skipz
  4066  0BDB  2BE6               	goto	u2675
  4067  0BDC  0826               	movf	___flge@ff2+2,w
  4068  0BDD  0222               	subwf	___flge@ff1+2,w
  4069  0BDE  1D03               	skipz
  4070  0BDF  2BE6               	goto	u2675
  4071  0BE0  0825               	movf	___flge@ff2+1,w
  4072  0BE1  0221               	subwf	___flge@ff1+1,w
  4073  0BE2  1D03               	skipz
  4074  0BE3  2BE6               	goto	u2675
  4075  0BE4  0824               	movf	___flge@ff2,w
  4076  0BE5  0220               	subwf	___flge@ff1,w
  4077  0BE6                     u2675:
  4078  0BE6  1803               	skipnc
  4079  0BE7  2BE9               	goto	u2671
  4080  0BE8  2BEA               	goto	u2670
  4081  0BE9                     u2671:
  4082  0BE9  2BEC               	goto	l2170
  4083  0BEA                     u2670:
  4084  0BEA                     l2168:
  4085  0BEA  1003               	clrc
  4086  0BEB  2BED               	goto	l489
  4087  0BEC                     l2170:
  4088  0BEC  1403               	setc
  4089  0BED                     l489:
  4090  0BED  0008               	return
  4091  0BEE                     __end_of___flge:
  4092                           
  4093                           	psect	text11
  4094  090F                     __ptext11:	
  4095 ;; *************** function _UARTSendString *****************
  4096 ;; Defined at:
  4097 ;;		line 55 in file "UART.c"
  4098 ;; Parameters:    Size  Location     Type
  4099 ;;  str             2    0[BANK0 ] PTR const unsigned char 
  4100 ;;		 -> NULL(0), ftoa@buf(17), STR_2(2), STR_1(2), 
  4101 ;;  max_length      1    2[BANK0 ] const unsigned char 
  4102 ;; Auto vars:     Size  Location     Type
  4103 ;;  i               2    6[BANK0 ] int 
  4104 ;; Return value:  Size  Location     Type
  4105 ;;                  1    wreg      void 
  4106 ;; Registers used:
  4107 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  4108 ;; Tracked objects:
  4109 ;;		On entry : 0/0
  4110 ;;		On exit  : 0/0
  4111 ;;		Unchanged: 0/0
  4112 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4113 ;;      Params:         0       3       0       0       0
  4114 ;;      Locals:         0       2       0       0       0
  4115 ;;      Temps:          0       3       0       0       0
  4116 ;;      Totals:         0       8       0       0       0
  4117 ;;Total ram usage:        8 bytes
  4118 ;; Hardware stack levels used:    1
  4119 ;; Hardware stack levels required when called:    2
  4120 ;; This function calls:
  4121 ;;		_UARTSendChar
  4122 ;; This function is called by:
  4123 ;;		_main
  4124 ;; This function uses a non-reentrant model
  4125 ;;
  4126                           
  4127                           
  4128                           ;psect for function _UARTSendString
  4129  090F                     _UARTSendString:
  4130  090F                     l2616:	
  4131                           ;incstack = 0
  4132                           ; Regs used in _UARTSendString: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  4133                           
  4134                           
  4135                           ;UART.c: 56:     int i = 0;
  4136  090F  1283               	bcf	3,5	;RP0=0, select bank0
  4137  0910  1303               	bcf	3,6	;RP1=0, select bank0
  4138  0911  01A6               	clrf	UARTSendString@i
  4139  0912  01A7               	clrf	UARTSendString@i+1
  4140                           
  4141                           ;UART.c: 57:     for (i=0 ; i<max_length && str[i]!='\0' ; i++) {
  4142  0913  01A6               	clrf	UARTSendString@i
  4143  0914  01A7               	clrf	UARTSendString@i+1
  4144  0915  293A               	goto	l2622
  4145  0916                     l2618:
  4146                           
  4147                           ;UART.c: 58:         UARTSendChar(str[i]);
  4148  0916  0826               	movf	UARTSendString@i,w
  4149  0917  0720               	addwf	UARTSendString@str,w
  4150  0918  00A4               	movwf	??_UARTSendString+1
  4151  0919  0821               	movf	UARTSendString@str+1,w
  4152  091A  00A3               	movwf	??_UARTSendString
  4153  091B  1803               	skipnc
  4154  091C  0AA3               	incf	??_UARTSendString,f
  4155  091D  1FA6               	btfss	UARTSendString@i,7
  4156  091E  2920               	goto	u3560
  4157  091F  03A3               	decf	??_UARTSendString,f
  4158  0920                     u3560:
  4159  0920  1283               	bcf	3,5	;RP0=0, select bank0
  4160  0921  1303               	bcf	3,6	;RP1=0, select bank0
  4161  0922  0823               	movf	??_UARTSendString,w
  4162  0923  00A5               	movwf	??_UARTSendString+2
  4163  0924  0825               	movf	??_UARTSendString+2,w
  4164  0925  00FF               	movwf	btemp+1
  4165  0926  0824               	movf	??_UARTSendString+1,w
  4166  0927  0084               	movwf	4
  4167  0928  120A  158A  2000  120A  158A  	fcall	stringtab
  4168  092D  160A  118A  2739  120A  158A  	fcall	_UARTSendChar
  4169  0932                     l2620:
  4170                           
  4171                           ;UART.c: 59:     }
  4172  0932  3001               	movlw	1
  4173  0933  1283               	bcf	3,5	;RP0=0, select bank0
  4174  0934  1303               	bcf	3,6	;RP1=0, select bank0
  4175  0935  07A6               	addwf	UARTSendString@i,f
  4176  0936  1803               	skipnc
  4177  0937  0AA7               	incf	UARTSendString@i+1,f
  4178  0938  3000               	movlw	0
  4179  0939  07A7               	addwf	UARTSendString@i+1,f
  4180  093A                     l2622:
  4181  093A  0827               	movf	UARTSendString@i+1,w
  4182  093B  3A80               	xorlw	128
  4183  093C  00A3               	movwf	??_UARTSendString
  4184  093D  3080               	movlw	128
  4185  093E  0223               	subwf	??_UARTSendString,w
  4186  093F  1D03               	skipz
  4187  0940  2943               	goto	u3575
  4188  0941  0822               	movf	UARTSendString@max_length,w
  4189  0942  0226               	subwf	UARTSendString@i,w
  4190  0943                     u3575:
  4191  0943  1803               	skipnc
  4192  0944  2946               	goto	u3571
  4193  0945  2947               	goto	u3570
  4194  0946                     u3571:
  4195  0946  2965               	goto	l207
  4196  0947                     u3570:
  4197  0947                     l2624:
  4198  0947  1283               	bcf	3,5	;RP0=0, select bank0
  4199  0948  1303               	bcf	3,6	;RP1=0, select bank0
  4200  0949  0826               	movf	UARTSendString@i,w
  4201  094A  0720               	addwf	UARTSendString@str,w
  4202  094B  00A4               	movwf	??_UARTSendString+1
  4203  094C  0821               	movf	UARTSendString@str+1,w
  4204  094D  00A3               	movwf	??_UARTSendString
  4205  094E  1803               	skipnc
  4206  094F  0AA3               	incf	??_UARTSendString,f
  4207  0950  1FA6               	btfss	UARTSendString@i,7
  4208  0951  2953               	goto	u3580
  4209  0952  03A3               	decf	??_UARTSendString,f
  4210  0953                     u3580:
  4211  0953  1283               	bcf	3,5	;RP0=0, select bank0
  4212  0954  1303               	bcf	3,6	;RP1=0, select bank0
  4213  0955  0823               	movf	??_UARTSendString,w
  4214  0956  00A5               	movwf	??_UARTSendString+2
  4215  0957  0825               	movf	??_UARTSendString+2,w
  4216  0958  00FF               	movwf	btemp+1
  4217  0959  0824               	movf	??_UARTSendString+1,w
  4218  095A  0084               	movwf	4
  4219  095B  120A  158A  2000  120A  158A  	fcall	stringtab
  4220  0960  3A00               	xorlw	0
  4221  0961  1D03               	skipz
  4222  0962  2964               	goto	u3591
  4223  0963  2965               	goto	u3590
  4224  0964                     u3591:
  4225  0964  2916               	goto	l2618
  4226  0965                     u3590:
  4227  0965                     l207:
  4228  0965  0008               	return
  4229  0966                     __end_of_UARTSendString:
  4230                           
  4231                           	psect	text12
  4232  1739                     __ptext12:	
  4233 ;; *************** function _UARTSendChar *****************
  4234 ;; Defined at:
  4235 ;;		line 45 in file "UART.c"
  4236 ;; Parameters:    Size  Location     Type
  4237 ;;  c               1    wreg     const unsigned char 
  4238 ;; Auto vars:     Size  Location     Type
  4239 ;;  c               1    6[COMMON] const unsigned char 
  4240 ;; Return value:  Size  Location     Type
  4241 ;;                  1    wreg      void 
  4242 ;; Registers used:
  4243 ;;		wreg
  4244 ;; Tracked objects:
  4245 ;;		On entry : 0/0
  4246 ;;		On exit  : 0/0
  4247 ;;		Unchanged: 0/0
  4248 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4249 ;;      Params:         0       0       0       0       0
  4250 ;;      Locals:         1       0       0       0       0
  4251 ;;      Temps:          0       0       0       0       0
  4252 ;;      Totals:         1       0       0       0       0
  4253 ;;Total ram usage:        1 bytes
  4254 ;; Hardware stack levels used:    1
  4255 ;; Hardware stack levels required when called:    1
  4256 ;; This function calls:
  4257 ;;		Nothing
  4258 ;; This function is called by:
  4259 ;;		_main
  4260 ;;		_UARTSendString
  4261 ;; This function uses a non-reentrant model
  4262 ;;
  4263                           
  4264                           
  4265                           ;psect for function _UARTSendChar
  4266  1739                     _UARTSendChar:
  4267                           
  4268                           ;incstack = 0
  4269                           ; Regs used in _UARTSendChar: [wreg]
  4270                           ;UARTSendChar@c stored from wreg
  4271  1739  00F6               	movwf	UARTSendChar@c
  4272  173A                     l2118:
  4273  173A                     l196:	
  4274                           ;UART.c: 46:     while (TXSTAbits.TRMT == 0);
  4275                           
  4276  173A  1683               	bsf	3,5	;RP0=1, select bank1
  4277  173B  1303               	bcf	3,6	;RP1=0, select bank1
  4278  173C  1C98               	btfss	24,1	;volatile
  4279  173D  2F3F               	goto	u2571
  4280  173E  2F40               	goto	u2570
  4281  173F                     u2571:
  4282  173F  2F3A               	goto	l196
  4283  1740                     u2570:
  4284  1740                     l2120:
  4285                           
  4286                           ;UART.c: 47:     TXREG = c;
  4287  1740  0876               	movf	UARTSendChar@c,w
  4288  1741  1283               	bcf	3,5	;RP0=0, select bank0
  4289  1742  1303               	bcf	3,6	;RP1=0, select bank0
  4290  1743  0099               	movwf	25	;volatile
  4291  1744                     l199:
  4292  1744  0008               	return
  4293  1745                     __end_of_UARTSendChar:
  4294                           
  4295                           	psect	text13
  4296  09CE                     __ptext13:	
  4297 ;; *************** function _UARTInit *****************
  4298 ;; Defined at:
  4299 ;;		line 14 in file "UART.c"
  4300 ;; Parameters:    Size  Location     Type
  4301 ;;  baud_rate       4   13[BANK0 ] const unsigned long 
  4302 ;;  BRGH            1   17[BANK0 ] const unsigned char 
  4303 ;; Auto vars:     Size  Location     Type
  4304 ;;		None
  4305 ;; Return value:  Size  Location     Type
  4306 ;;                  1    wreg      void 
  4307 ;; Registers used:
  4308 ;;		wreg, status,2, status,0, pclath, cstack
  4309 ;; Tracked objects:
  4310 ;;		On entry : 0/0
  4311 ;;		On exit  : 0/0
  4312 ;;		Unchanged: 0/0
  4313 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4314 ;;      Params:         0       5       0       0       0
  4315 ;;      Locals:         0       0       0       0       0
  4316 ;;      Temps:          0       4       0       0       0
  4317 ;;      Totals:         0       9       0       0       0
  4318 ;;Total ram usage:        9 bytes
  4319 ;; Hardware stack levels used:    1
  4320 ;; Hardware stack levels required when called:    2
  4321 ;; This function calls:
  4322 ;;		___lldiv
  4323 ;; This function is called by:
  4324 ;;		_main
  4325 ;; This function uses a non-reentrant model
  4326 ;;
  4327                           
  4328                           
  4329                           ;psect for function _UARTInit
  4330  09CE                     _UARTInit:
  4331  09CE                     l2516:	
  4332                           ;incstack = 0
  4333                           ; Regs used in _UARTInit: [wreg+status,2+status,0+pclath+cstack]
  4334                           
  4335                           
  4336                           ;UART.c: 16:     if (BRGH == 0) {
  4337  09CE  1283               	bcf	3,5	;RP0=0, select bank0
  4338  09CF  1303               	bcf	3,6	;RP1=0, select bank0
  4339  09D0  0831               	movf	UARTInit@BRGH,w
  4340  09D1  1D03               	btfss	3,2
  4341  09D2  29D4               	goto	u3491
  4342  09D3  29D5               	goto	u3490
  4343  09D4                     u3491:
  4344  09D4  2A04               	goto	l2522
  4345  09D5                     u3490:
  4346  09D5                     l2518:
  4347                           
  4348                           ;UART.c: 17:         SPBRG = 4000000/(64*baud_rate) - 1;
  4349  09D5  082D               	movf	UARTInit@baud_rate,w
  4350  09D6  00B2               	movwf	??_UARTInit
  4351  09D7  082E               	movf	UARTInit@baud_rate+1,w
  4352  09D8  00B3               	movwf	??_UARTInit+1
  4353  09D9  082F               	movf	UARTInit@baud_rate+2,w
  4354  09DA  00B4               	movwf	??_UARTInit+2
  4355  09DB  0830               	movf	UARTInit@baud_rate+3,w
  4356  09DC  00B5               	movwf	??_UARTInit+3
  4357  09DD  3006               	movlw	6
  4358  09DE                     u3505:
  4359  09DE  1003               	clrc
  4360  09DF  0DB2               	rlf	??_UARTInit,f
  4361  09E0  0DB3               	rlf	??_UARTInit+1,f
  4362  09E1  0DB4               	rlf	??_UARTInit+2,f
  4363  09E2  0DB5               	rlf	??_UARTInit+3,f
  4364  09E3                     u3500:
  4365  09E3  3EFF               	addlw	-1
  4366  09E4  1D03               	skipz
  4367  09E5  29DE               	goto	u3505
  4368  09E6  0835               	movf	??_UARTInit+3,w
  4369  09E7  00A3               	movwf	___lldiv@divisor+3
  4370  09E8  0834               	movf	??_UARTInit+2,w
  4371  09E9  00A2               	movwf	___lldiv@divisor+2
  4372  09EA  0833               	movf	??_UARTInit+1,w
  4373  09EB  00A1               	movwf	___lldiv@divisor+1
  4374  09EC  0832               	movf	??_UARTInit,w
  4375  09ED  00A0               	movwf	___lldiv@divisor
  4376  09EE  3000               	movlw	0
  4377  09EF  00A7               	movwf	___lldiv@dividend+3
  4378  09F0  303D               	movlw	61
  4379  09F1  00A6               	movwf	___lldiv@dividend+2
  4380  09F2  3009               	movlw	9
  4381  09F3  00A5               	movwf	___lldiv@dividend+1
  4382  09F4  3000               	movlw	0
  4383  09F5  00A4               	movwf	___lldiv@dividend
  4384  09F6  120A  158A  2166  120A  158A  	fcall	___lldiv
  4385  09FB  1283               	bcf	3,5	;RP0=0, select bank0
  4386  09FC  1303               	bcf	3,6	;RP1=0, select bank0
  4387  09FD  0820               	movf	?___lldiv,w
  4388  09FE  3EFF               	addlw	255
  4389  09FF  1683               	bsf	3,5	;RP0=1, select bank1
  4390  0A00  1303               	bcf	3,6	;RP1=0, select bank1
  4391  0A01  0099               	movwf	25	;volatile
  4392  0A02                     l2520:
  4393                           
  4394                           ;UART.c: 18:         TXSTAbits.BRGH = 0;
  4395  0A02  1118               	bcf	24,2	;volatile
  4396                           
  4397                           ;UART.c: 19:     } else {
  4398  0A03  2A32               	goto	l2526
  4399  0A04                     l2522:
  4400                           
  4401                           ;UART.c: 20:         SPBRG = 4000000/(16*baud_rate) - 1;
  4402  0A04  082D               	movf	UARTInit@baud_rate,w
  4403  0A05  00B2               	movwf	??_UARTInit
  4404  0A06  082E               	movf	UARTInit@baud_rate+1,w
  4405  0A07  00B3               	movwf	??_UARTInit+1
  4406  0A08  082F               	movf	UARTInit@baud_rate+2,w
  4407  0A09  00B4               	movwf	??_UARTInit+2
  4408  0A0A  0830               	movf	UARTInit@baud_rate+3,w
  4409  0A0B  00B5               	movwf	??_UARTInit+3
  4410  0A0C  3004               	movlw	4
  4411  0A0D                     u3515:
  4412  0A0D  1003               	clrc
  4413  0A0E  0DB2               	rlf	??_UARTInit,f
  4414  0A0F  0DB3               	rlf	??_UARTInit+1,f
  4415  0A10  0DB4               	rlf	??_UARTInit+2,f
  4416  0A11  0DB5               	rlf	??_UARTInit+3,f
  4417  0A12                     u3510:
  4418  0A12  3EFF               	addlw	-1
  4419  0A13  1D03               	skipz
  4420  0A14  2A0D               	goto	u3515
  4421  0A15  0835               	movf	??_UARTInit+3,w
  4422  0A16  00A3               	movwf	___lldiv@divisor+3
  4423  0A17  0834               	movf	??_UARTInit+2,w
  4424  0A18  00A2               	movwf	___lldiv@divisor+2
  4425  0A19  0833               	movf	??_UARTInit+1,w
  4426  0A1A  00A1               	movwf	___lldiv@divisor+1
  4427  0A1B  0832               	movf	??_UARTInit,w
  4428  0A1C  00A0               	movwf	___lldiv@divisor
  4429  0A1D  3000               	movlw	0
  4430  0A1E  00A7               	movwf	___lldiv@dividend+3
  4431  0A1F  303D               	movlw	61
  4432  0A20  00A6               	movwf	___lldiv@dividend+2
  4433  0A21  3009               	movlw	9
  4434  0A22  00A5               	movwf	___lldiv@dividend+1
  4435  0A23  3000               	movlw	0
  4436  0A24  00A4               	movwf	___lldiv@dividend
  4437  0A25  120A  158A  2166  120A  158A  	fcall	___lldiv
  4438  0A2A  1283               	bcf	3,5	;RP0=0, select bank0
  4439  0A2B  1303               	bcf	3,6	;RP1=0, select bank0
  4440  0A2C  0820               	movf	?___lldiv,w
  4441  0A2D  3EFF               	addlw	255
  4442  0A2E  1683               	bsf	3,5	;RP0=1, select bank1
  4443  0A2F  1303               	bcf	3,6	;RP1=0, select bank1
  4444  0A30  0099               	movwf	25	;volatile
  4445  0A31                     l2524:
  4446                           
  4447                           ;UART.c: 21:         TXSTAbits.BRGH = 1;
  4448  0A31  1518               	bsf	24,2	;volatile
  4449  0A32                     l2526:
  4450                           
  4451                           ;UART.c: 25:     TXSTAbits.TX9 = 0;
  4452  0A32  1318               	bcf	24,6	;volatile
  4453  0A33                     l2528:
  4454                           
  4455                           ;UART.c: 26:     TXSTAbits.TXEN = 1;
  4456  0A33  1698               	bsf	24,5	;volatile
  4457  0A34                     l2530:
  4458                           
  4459                           ;UART.c: 27:     TXSTAbits.SYNC = 0;
  4460  0A34  1218               	bcf	24,4	;volatile
  4461  0A35                     l2532:
  4462                           
  4463                           ;UART.c: 30:     RCSTAbits.SPEN = 1;
  4464  0A35  1283               	bcf	3,5	;RP0=0, select bank0
  4465  0A36  1303               	bcf	3,6	;RP1=0, select bank0
  4466  0A37  1798               	bsf	24,7	;volatile
  4467  0A38                     l2534:
  4468                           
  4469                           ;UART.c: 31:     RCSTAbits.RX9 = 0;
  4470  0A38  1318               	bcf	24,6	;volatile
  4471  0A39                     l2536:
  4472                           
  4473                           ;UART.c: 32:     RCSTAbits.CREN = 1;
  4474  0A39  1618               	bsf	24,4	;volatile
  4475  0A3A                     l2538:
  4476                           
  4477                           ;UART.c: 33:     RCSTAbits.FERR = 0;
  4478  0A3A  1118               	bcf	24,2	;volatile
  4479  0A3B                     l2540:
  4480                           
  4481                           ;UART.c: 34:     RCSTAbits.OERR = 0;
  4482  0A3B  1098               	bcf	24,1	;volatile
  4483  0A3C                     l2542:
  4484                           
  4485                           ;UART.c: 37:     TRISCbits.TRISC7 = 1;
  4486  0A3C  1683               	bsf	3,5	;RP0=1, select bank1
  4487  0A3D  1303               	bcf	3,6	;RP1=0, select bank1
  4488  0A3E  1787               	bsf	7,7	;volatile
  4489  0A3F                     l2544:
  4490                           
  4491                           ;UART.c: 38:     TRISCbits.TRISC6 = 0;
  4492  0A3F  1307               	bcf	7,6	;volatile
  4493  0A40                     l193:
  4494  0A40  0008               	return
  4495  0A41                     __end_of_UARTInit:
  4496                           
  4497                           	psect	text14
  4498  0966                     __ptext14:	
  4499 ;; *************** function ___lldiv *****************
  4500 ;; Defined at:
  4501 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\__lldiv.c"
  4502 ;; Parameters:    Size  Location     Type
  4503 ;;  divisor         4    0[BANK0 ] unsigned long 
  4504 ;;  dividend        4    4[BANK0 ] unsigned long 
  4505 ;; Auto vars:     Size  Location     Type
  4506 ;;  quotient        4    8[BANK0 ] unsigned long 
  4507 ;;  counter         1   12[BANK0 ] unsigned char 
  4508 ;; Return value:  Size  Location     Type
  4509 ;;                  4    0[BANK0 ] unsigned long 
  4510 ;; Registers used:
  4511 ;;		wreg, status,2, status,0
  4512 ;; Tracked objects:
  4513 ;;		On entry : 0/0
  4514 ;;		On exit  : 0/0
  4515 ;;		Unchanged: 0/0
  4516 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4517 ;;      Params:         0       8       0       0       0
  4518 ;;      Locals:         0       5       0       0       0
  4519 ;;      Temps:          1       0       0       0       0
  4520 ;;      Totals:         1      13       0       0       0
  4521 ;;Total ram usage:       14 bytes
  4522 ;; Hardware stack levels used:    1
  4523 ;; Hardware stack levels required when called:    1
  4524 ;; This function calls:
  4525 ;;		Nothing
  4526 ;; This function is called by:
  4527 ;;		_UARTInit
  4528 ;;		_sprintf
  4529 ;; This function uses a non-reentrant model
  4530 ;;
  4531                           
  4532                           
  4533                           ;psect for function ___lldiv
  4534  0966                     ___lldiv:
  4535  0966                     l1854:	
  4536                           ;incstack = 0
  4537                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  4538                           
  4539  0966  3000               	movlw	0
  4540  0967  1283               	bcf	3,5	;RP0=0, select bank0
  4541  0968  1303               	bcf	3,6	;RP1=0, select bank0
  4542  0969  00AB               	movwf	___lldiv@quotient+3
  4543  096A  3000               	movlw	0
  4544  096B  00AA               	movwf	___lldiv@quotient+2
  4545  096C  3000               	movlw	0
  4546  096D  00A9               	movwf	___lldiv@quotient+1
  4547  096E  3000               	movlw	0
  4548  096F  00A8               	movwf	___lldiv@quotient
  4549  0970  0823               	movf	___lldiv@divisor+3,w
  4550  0971  0422               	iorwf	___lldiv@divisor+2,w
  4551  0972  0421               	iorwf	___lldiv@divisor+1,w
  4552  0973  0420               	iorwf	___lldiv@divisor,w
  4553  0974  1903               	skipnz
  4554  0975  2977               	goto	u1931
  4555  0976  2978               	goto	u1930
  4556  0977                     u1931:
  4557  0977  29C5               	goto	l1874
  4558  0978                     u1930:
  4559  0978                     l1856:
  4560  0978  01AC               	clrf	___lldiv@counter
  4561  0979  0AAC               	incf	___lldiv@counter,f
  4562  097A  2988               	goto	l1860
  4563  097B                     l1858:
  4564  097B  3001               	movlw	1
  4565  097C  00F6               	movwf	??___lldiv
  4566  097D                     u1945:
  4567  097D  1003               	clrc
  4568  097E  0DA0               	rlf	___lldiv@divisor,f
  4569  097F  0DA1               	rlf	___lldiv@divisor+1,f
  4570  0980  0DA2               	rlf	___lldiv@divisor+2,f
  4571  0981  0DA3               	rlf	___lldiv@divisor+3,f
  4572  0982  0BF6               	decfsz	??___lldiv,f
  4573  0983  297D               	goto	u1945
  4574  0984  3001               	movlw	1
  4575  0985  00F6               	movwf	??___lldiv
  4576  0986  0876               	movf	??___lldiv,w
  4577  0987  07AC               	addwf	___lldiv@counter,f
  4578  0988                     l1860:
  4579  0988  1FA3               	btfss	___lldiv@divisor+3,7
  4580  0989  298B               	goto	u1951
  4581  098A  298C               	goto	u1950
  4582  098B                     u1951:
  4583  098B  297B               	goto	l1858
  4584  098C                     u1950:
  4585  098C                     l1862:
  4586  098C  3001               	movlw	1
  4587  098D  00F6               	movwf	??___lldiv
  4588  098E                     u1965:
  4589  098E  1003               	clrc
  4590  098F  0DA8               	rlf	___lldiv@quotient,f
  4591  0990  0DA9               	rlf	___lldiv@quotient+1,f
  4592  0991  0DAA               	rlf	___lldiv@quotient+2,f
  4593  0992  0DAB               	rlf	___lldiv@quotient+3,f
  4594  0993  0BF6               	decfsz	??___lldiv,f
  4595  0994  298E               	goto	u1965
  4596  0995                     l1864:
  4597  0995  0823               	movf	___lldiv@divisor+3,w
  4598  0996  0227               	subwf	___lldiv@dividend+3,w
  4599  0997  1D03               	skipz
  4600  0998  29A3               	goto	u1975
  4601  0999  0822               	movf	___lldiv@divisor+2,w
  4602  099A  0226               	subwf	___lldiv@dividend+2,w
  4603  099B  1D03               	skipz
  4604  099C  29A3               	goto	u1975
  4605  099D  0821               	movf	___lldiv@divisor+1,w
  4606  099E  0225               	subwf	___lldiv@dividend+1,w
  4607  099F  1D03               	skipz
  4608  09A0  29A3               	goto	u1975
  4609  09A1  0820               	movf	___lldiv@divisor,w
