

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Mar 04 17:58:13 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.31
  1466  01DB  120A  118A  21F2  120A  118A  	fcall	_UARTDataReady
  1467  01E0  3A00               	xorlw	0
  1468  01E1  1903               	skipnz
  1469  01E2  29E4               	goto	u9_21
  1470  01E3  29E5               	goto	u9_20
  1471  01E4                     u9_21:
  1472  01E4  29DB               	goto	i1l836
  1473  01E5                     u9_20:
  1474  01E5                     i1l838:
  1475                           
  1476                           ;UART.c: 75:     return RCREG;
  1477  01E5  1283               	bcf	3,5	;RP0=0, select bank0
  1478  01E6  1303               	bcf	3,6	;RP1=0, select bank0
  1479  01E7  081A               	movf	26,w	;volatile
  1480  01E8                     i1l201:
  1481  01E8  0008               	return
  1482  01E9                     __end_of_UARTReadChar:
  1483                           
  1484                           	psect	text7
  1485  01F2                     __ptext7:	
  1486 ;; *************** function _UARTDataReady *****************
  1487 ;; Defined at:
  1488 ;;		line 65 in file "UART.c"
  1489 ;; Parameters:    Size  Location     Type
  1490 ;;		None
  1491 ;; Auto vars:     Size  Location     Type
  1492 ;;		None
  1493 ;; Return value:  Size  Location     Type
  1494 ;;                  1    wreg      unsigned char 
  1495 ;; Registers used:
  1496 ;;		wreg, status,2, status,0
  1497 ;; Tracked objects:
  1498 ;;		On entry : 0/0
  1499 ;;		On exit  : 0/0
  1500 ;;		Unchanged: 0/0
  1501 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1502 ;;      Params:         0       0       0       0       0
  1503 ;;      Locals:         0       0       0       0       0
  1504 ;;      Temps:          1       0       0       0       0
  1505 ;;      Totals:         1       0       0       0       0
  1506 ;;Total ram usage:        1 bytes
  1507 ;; Hardware stack levels used:    1
  1508 ;; This function calls:
  1509 ;;		Nothing
  1510 ;; This function is called by:
  1511 ;;		_UARTReadChar
  1512 ;; This function uses a non-reentrant model
  1513 ;;
  1514                           
  1515                           
  1516                           ;psect for function _UARTDataReady
  1517  01F2                     _UARTDataReady:
  1518  01F2                     i1l806:	
  1519                           ;incstack = 0
  1520                           ; Regs used in _UARTDataReady: [wreg+status,2+status,0]
  1521                           
  1522                           
  1523                           ;UART.c: 66:     return PIR1bits.RCIF;
  1524  01F2  1283               	bcf	3,5	;RP0=0, select bank0
  1525  01F3  1303               	bcf	3,6	;RP1=0, select bank0
  1526  01F4  0E0C               	swapf	12,w	;volatile
  1527  01F5  00F0               	movwf	??_UARTDataReady
  1528  01F6  0C70               	rrf	??_UARTDataReady,w
  1529  01F7  3901               	andlw	1
  1530  01F8                     i1l195:
  1531  01F8  0008               	return
  1532  01F9                     __end_of_UARTDataReady:
  1533  007E                     btemp	set	126	;btemp
  1534  007E                     wtemp0	set	126
  1535                           
  1536                           	psect	config
  1537                           
  1538                           ;Config register CONFIG1 @ 0x2007
  1539                           ;	Oscillator Selection bits
  1540                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1541                           ;	Watchdog Timer Enable bit
  1542                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1543                           ;	Power-up Timer Enable bit
  1544                           ;	PWRTE = OFF, PWRT disabled
  1545                           ;	RE3/MCLR pin function select bit
  1546                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1547                           ;	Code Protection bit
  1548                           ;	CP = OFF, Program memory code protection is disabled
  1549                           ;	Data Code Protection bit
  1550                           ;	CPD = OFF, Data memory code protection is disabled
  1551                           ;	Brown Out Reset Selection bits
  1552                           ;	BOREN = OFF, BOR disabled
  1553                           ;	Internal External Switchover bit
  1554                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1555                           ;	Fail-Safe Clock Monitor Enabled bit
  1556                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1557                           ;	Low Voltage Programming Enable bit
  1558                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1559                           ;	In-Circuit Debugger Mode bit
  1560                           ;	DEBUG = 0x1, unprogrammed default
  1561  2007                     	org	8199
  1562  2007  20D4               	dw	8404
  1563                           
  1564                           ;Config register CONFIG2 @ 0x2008
  1565                           ;	Brown-out Reset Selection bit
  1566                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1567                           ;	Flash Program Memory Self Write Enable bits
  1568                           ;	WRT = OFF, Write protection off
  1569  2008                     	org	8200
  1570  2008  3FFF               	dw	16383

Data Sizes:
    Strings     3
    Constant    0
    Data        0
    BSS         14
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       9
    BANK0            80     26      36
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    UARTSendString@str	PTR const unsigned char  size(1) Largest target is 3
		 -> STR_1(CODE[3]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _UARTReadChar->_UARTDataReady

Critical Paths under _main in BANK0

    _main->_UARTInit
    _UARTSendString->_UARTSendChar
    _UARTInit->___lldiv

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    1294
                                             23 BANK0      3     3      0
                           _UARTInit
                       _UARTSendChar
                     _UARTSendString
 ---------------------------------------------------------------------------------
 (1) _UARTSendString                                       5     4      1     352
                                              1 BANK0      5     4      1
                       _UARTSendChar
 ---------------------------------------------------------------------------------
 (2) _UARTSendChar                                         1     1      0      31
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _UARTInit                                             9     4      5     874
                                             14 BANK0      9     4      5
                            ___lldiv
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             14     6      8     601
                                              0 BANK0     14     6      8
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  4     4      0      60
                                              1 COMMON     4     4      0
                       _UARTReadChar
 ---------------------------------------------------------------------------------
 (4) _UARTReadChar                                         0     0      0       0
                      _UARTDataReady
 ---------------------------------------------------------------------------------
 (5) _UARTDataReady                                        1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _UARTInit
     ___lldiv
   _UARTSendChar
   _UARTSendString
     _UARTSendChar

 _isr (ROOT)
   _UARTReadChar
     _UARTDataReady

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      5       9       1       64.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      2D       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     1A      24       5       45.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      2D      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Thu Mar 04 17:58:13 2021

       UARTInit@baud_rate 002E                         pc 0002                        _BF 04A0  
                      l55 0122                        _Gx 0077                        _Gy 0075  
                      _Gz 0042                        _Px 0040                        _Py 003E  
                      _Pz 003C                        fsr 0004                       l332 00FD  
                     l181 01D0                       l184 01DA                       l192 01CC  
                     l178 0095                       _GIE 005F                       u510 00BC  
                     u511 00BB                       u600 01CC                       u505 00AD  
                     u601 01CB                       u530 00D7                       u610 0143  
                     u531 00D6                       u611 0142                       u525 00BE  
                     u550 00F5                       u551 00F4                       u535 00D3  
                     u615 013F                       u560 002A                       u480 01D6  
                     u545 00E7                       u561 0029                       u481 01D5  
                     u490 00A8                       u570 0038                       u491 00A7  
                     u580 0067                       _SEN 0488                       u590 01BD  
                     u575 0033                       u591 01BC                       u585 0062  
                     u595 01B9                       _isr 0156                       fsr0 0004  
                    l1200 01A8                      l1202 01B0                      l1210 0113  
                    l1140 01D6                      l1204 01BD                      l1220 011A  
                    l1212 0114                      l1150 00BC                      l1142 0096  
                    l1230 0128                      l1222 011B                      l1214 0115  
                    l1206 00FE                      l1160 00EF                      l1152 00C5  
                    l1144 00A8                      l1232 0134                      l1224 011C  
                    l1216 0118                      l1208 0102                      l1154 00D7  
                    l1146 00AB                      l1162 00F5                      l1170 0057  
                    l1138 01D0                      l1234 0143                      l1226 011F  
                    l1218 0119                      l1156 00E5                      l1148 00B8  
                    l1180 0089                      l1172 0059                      l1236 014E  
                    l1228 0120                      l1158 00E6                      l1190 0090  
                    l1182 008A                      l1174 0086                      l1166 0023  
                    l1192 0091                      l1184 008D                      l1176 0087  
                    l1168 002A                      l1194 0094                      l1186 008E  
                    l1178 0088                      l1188 008F                      l1196 0196  
                    l1198 019B                      ?_isr 0070                      STR_1 01EF  
                    _PEIE 005E                      i1l50 018C                      _RCEN 048B  
                    u9_20 01E5                      u9_21 01E4                      _main 00FE  
                    btemp 007E                      start 000C                     ??_isr 0071  
                   ?_main 0070                     _ACKEN 048C                     _ACKDT 048D  
                   _ANSEL 0188           __end_of___lldiv 00FE                     i1l201 01E8  
                   i1l195 01F8                     i1l900 0174                     i1l806 01F2  
                   i1l902 0178                     i1l904 017E                     i1l834 01DB  
                   i1l906 0182                     i1l836 01DB                     i1l908 0188  
                   i1l838 01E5                     i1l890 0156                     i1l892 015C  
                   i1l894 0164                     i1l896 016A                     i1l898 016E  
                   _RCREG 001A                     u20_20 016A                     u20_21 0169  
                   u21_20 0174                     u21_21 0173                     u22_20 017E  
                   u22_21 017D                     u23_20 0188                     u23_21 0187  
                   _SPBRG 0099                     u19_20 015C                     u19_21 015B  
                   _PORTA 0005                     _SSPIE 0463                     _SSPIF 0063  
                   _TXREG 0019          __end_of_UARTInit 0096                     pclath 000A  
                   status 0003                     wtemp0 007E           __initialization 000F  
            __end_of_main 0156                    ??_main 0037     __end_of_UARTDataReady 01F9  
                  _ANSELH 0189                    _SSPADD 0093                    _TRISC3 043B  
                  _TRISC4 043C                    _SSPCON 0014                    _SSPBUF 0013  
               ??___lldiv 0028   __size_of_UARTSendString 003A                    saved_w 007E  
 __end_of__initialization 001F            __pcstackCOMMON 0070                 ?_UARTInit 002E  
UARTSendString@max_length 0021                __pbssBANK0 003A                __pmaintext 00FE  
              ??_UARTInit 0033                __pintentry 0004             ?_UARTReadChar 0070  
                 _SSPCON2 0091                   _SSPSTAT 0094                __stringtab 01E9  
           ?_UARTSendChar 0070                   ___lldiv 0096            _UARTSendString 0193  
                 __ptext1 0193                   __ptext2 01CD                   __ptext3 0023  
                 __ptext4 0096                   __ptext5 0156                   __ptext6 01DB  
                 __ptext7 01F2              __size_of_isr 003D            ??_UARTReadChar 0071  
    end_of_initialization 001F            ??_UARTSendChar 0075           ___lldiv@divisor 0020  
         ___lldiv@counter 002D                 _RCSTAbits 0018    __end_of_UARTSendString 01CD  
               _PORTAbits 0005                 _TRISAbits 0085                 _TRISCbits 0087  
               _TXSTAbits 0098    __size_of_UARTDataReady 0007           ?_UARTSendString 0021  
       __size_of_UARTInit 0073       start_initialization 000F               __end_of_isr 0193  
    __end_of_UARTReadChar 01E9      __end_of_UARTSendChar 01DB               __pbssCOMMON 0075  
               ___latbits 0002             __pcstackBANK0 0020             _UARTDataReady 01F2  
           UARTSendChar@c 0020                  ?___lldiv 0020                 __pstrings 01E9  
          ?_UARTDataReady 0070         interrupt_function 0004                  _PIE1bits 008C  
         UARTSendString@i 0024                  _PIR1bits 000C                  _UARTInit 0023  
             __stringbase 01EE                 main@count 0038          ??_UARTSendString 0022  
   __size_of_UARTReadChar 000E                 isr@rcUART 0074     __size_of_UARTSendChar 000E  
            UARTInit@BRGH 0032          __size_of___lldiv 0068        __end_of__stringtab 01EF  
         ??_UARTDataReady 0070              _UARTReadChar 01DB              _UARTSendChar 01CD  
           __size_of_main 0058                _INTCONbits 000B         UARTSendString@str 0023  
                intlevel1 0000          ___lldiv@dividend 0024                 stringcode 01E9  
             _temperature 003A          ___lldiv@quotient 0029                  stringdir 01E9  
                stringtab 01E9               _SSPCON2bits 0091  
